date,Dean (Lamaload to Bollington),Harrop Brook,Poynton Brook,Micker (Norbury) Brook,Micker Brook,Sinderland Brook,Mersey/ Manchester Ship Canal  (Irwell/Manchester Ship Canal to Bollin),Mersey (upstream of Manchester Ship Canal),Chorlton Brook (Princess Parkway to Mersey),Platt Brook (Source to Fallowfield Bk),Timperley Brook,Sinderland Brook (Fairywell Bk and Baguley Bk),Bollin (Source to Dean),Mobberley Brook,Birkin Brook - Source to Mobberley Brook,Sugar Brook,Dean (Bollington to Bollin),Birkin Brook - Mobberley Brook to River Bollin (including Rostherne Brook),Bollin (River Dean to Ashley Mill),Bollin (Ashley Mill to Manchester Ship Canal),Fallowfield Brook,Long Clough Brook,Glossop Brook (Long Clough Brook to Etherow),Glossop (Shelf) Brook (Source to Long Clough Brook),Hurst Brook,Etherow (Source to Woodhead Reservoir),Etherow (Woodhead Res. to Glossop Bk.),Crowden Great Brook,Heyden Brook,Goyt (Source to Randall Carr Brook),Randall Carr Brook,Todd Brook,Goyt (Randall Carr Brook to Sett).,Black Brook (Upper Mersey),Poise Brook,Goyt (Sett to Etherow),Sett,Goyt (Etherow to Mersey),Etherow (Glossop Brook to Goyt),Tame (Chew Brook to Swineshaw Brook),Tame (Swineshaw Brook to Mersey),Wilson Brook,Chew Brook,Tame (Source to Chew Brook)
31/01/2011,4.758935473,4.93386591,5.793485116,5.606626103,6.507669982,6.744544765,6.739201932,6.780425055,6.88344023,6.755598096,6.641143043,6.696898064,5.552242268,6.276036243,6.318541722,6.445514239,6.149543287,6.476267846,6.490170383,6.602344853,6.781722721,4.79693545,5.673515303,4.430481256,4.545633662,3.594978912,4.525677442,3.638322106,3.642194436,4.399566956,5.12465408,4.659763486,5.574380007,5.235321948,6.26141569,5.649244927,4.931651701,6.245281342,5.633853316,5.085023256,6.280841478,5.88964987,3.79569377,4.51572479
28/02/2011,7.415837872,7.643688508,8.688294906,8.444993111,9.516917546,9.775828922,9.720241029,9.824216562,9.976929049,9.826218134,9.662611949,9.722148019,8.390089389,9.33822583,9.462548881,9.49098048,9.128262526,9.590643875,9.502805566,9.645054711,9.856854357,7.4229668,8.419876216,6.955793338,7.098165473,5.964865917,7.078559012,6.070366095,6.064014565,6.807610554,7.730746407,7.259843081,8.381396408,8.023178999,9.21093559,8.468823707,7.641801955,9.173323053,8.405226227,7.724269265,9.18942708,8.700692877,6.235967548,7.019086893
31/03/2011,9.313441986,9.54789031,10.6139989,10.35753481,11.34278623,11.58990816,11.60574436,11.55338205,11.62054646,11.41556014,11.40486494,11.45191546,10.31920947,11.19308209,11.37216069,11.24851231,11.02140113,11.42558801,11.22790038,11.50437107,11.49450757,9.235877674,10.22962305,8.641343923,8.862294382,7.440508654,8.696084912,7.491187487,7.458070537,8.667023196,9.686959851,9.147847663,10.36420365,10.03427221,11.09506839,10.37876803,9.556128994,11.02270342,10.2272642,9.40503249,10.92557877,10.47400639,7.733217198,8.66185363
30/04/2011,15.13762283,15.35381763,16.37973899,16.11611471,17.05042225,17.2736931,17.27424907,17.2342472,17.29932048,17.11619497,17.07977565,17.12386881,16.11846455,16.96437568,17.21450578,16.96115452,16.76655,17.19903647,16.90512103,17.22131226,17.18594247,15.02713507,16.0144032,14.44587653,14.6726958,13.24972584,14.47308943,13.24157382,13.22510341,14.47351678,15.45255436,14.94198171,16.0998472,15.75029925,16.83476132,16.13781872,15.30830201,16.76859127,16.00236739,15.18272948,16.67297018,16.23946557,13.49472155,14.46713127
31/05/2011,14.61928607,14.80698118,15.76890258,15.50871231,16.38977922,16.70185217,16.71003404,16.58469092,16.6008577,16.38580761,16.46798411,16.48729698,15.58287861,16.38940555,16.72780091,16.34401151,16.14858966,16.68555709,16.26448157,16.68705628,16.47374834,14.50315821,15.44629837,13.99080867,14.18361364,12.93143474,14.02331067,12.91032988,12.92427351,13.90486317,14.86449893,14.38311919,15.49754256,15.1780639,16.18873761,15.52817814,14.7528217,16.11923758,15.40397648,14.61876326,16.00688457,15.61620069,13.09614026,13.91662672
30/06/2011,17.04735719,17.24514469,18.21443956,17.98885445,18.87497094,19.05719025,19.02601854,19.02357171,19.05653106,18.86322329,18.87884952,18.92934253,17.98289013,18.76380512,19.06832378,18.72272118,18.57299635,19.01717866,18.67425788,19.00551683,18.94392015,17.04768696,17.93802189,16.51153443,16.726852,15.43244728,16.51689703,15.3841175,15.39295491,16.44455403,17.41318914,16.8755854,18.03195778,17.75800865,18.67267373,18.02924518,17.32550614,18.60549726,17.90687796,17.13735345,18.50730505,18.12649025,15.60341922,16.47146582
31/07/2011,18.07599821,18.2947127,19.30701501,19.08045876,20.01857112,20.26247489,20.26096672,20.19106954,20.19675467,19.9850798,20.04911048,20.09443343,19.01155341,19.89343435,20.20271907,19.8698358,19.67005481,20.17952971,19.82307852,20.20867298,20.0758741,18.13417494,19.08696508,17.6449487,17.82825574,16.56630058,17.68236381,16.54810084,16.54109294,17.50675787,18.42094927,17.93275596,19.04591008,18.67493816,19.80114442,19.11885991,18.32408729,19.74017309,19.04793967,18.33166535,19.66183114,19.28621106,16.78599556,17.69137469
31/08/2011,17.51958353,17.75680555,18.75817272,18.56408514,19.39119934,19.64914184,19.64416371,19.56209534,19.59018473,19.39162833,19.44409242,19.46981539,18.46185454,19.34338484,19.65331578,19.32552172,19.0935256,19.61653243,19.25322753,19.62837856,19.47458171,17.67830863,18.56440329,17.11066414,17.34838656,16.00547055,17.09935271,15.96238471,15.9743403,16.99100093,18.06059983,17.4385778,18.71988958,18.51679209,19.22534248,18.65465749,18.01164077,19.17092449,18.5109947,17.68211773,19.04310794,18.67935897,16.1456549,16.9733725
30/09/2011,17.20095445,17.41062479,18.37578564,18.1585884,18.99868696,19.194639,19.17540635,19.11797295,19.13115591,18.91828743,19.04099747,19.06294608,18.11525678,18.95154414,19.22260012,18.94859437,18.72521233,19.18106717,18.88640523,19.17248824,19.01577034,17.20369961,18.09469708,16.65970665,16.87798647,15.5579472,16.65826492,15.51594312,15.50674905,16.64773938,17.61655538,17.06931492,18.22372635,17.95815447,18.81177131,18.20418357,17.49277844,18.74013772,18.05908669,17.25018349,18.59387408,18.23670005,15.71907769,16.5595502
31/10/2011,14.04394585,14.25068896,15.20121374,14.9891224,15.8556565,16.16469888,16.18477492,16.1077936,16.19974641,16.0490538,15.9746387,16.00386959,14.95770574,15.7839811,15.97080976,15.85714633,15.56585554,16.02498939,15.81840259,16.10110477,16.09121339,14.0929922,14.99963195,13.59078985,13.77912276,12.55885984,13.63827171,12.5759449,12.56467687,13.43402445,14.40285006,13.89796076,15.04228213,14.79487732,15.65475458,15.05489832,14.35591056,15.6229658,14.96247317,14.25162292,15.58006985,15.17536716,12.77402791,13.60496173
30/11/2011,10.41131949,10.66054773,11.63550065,11.42126284,12.31746207,12.54423942,12.55429357,12.55029316,12.6394615,12.48309331,12.41399722,12.46334989,11.2885907,12.10682317,12.12707953,12.25580303,11.99835656,12.28272631,12.28471617,12.411104,12.52734404,10.48057181,11.38426978,10.02572525,10.17009714,9.056133824,10.13622711,9.170253168,9.124213278,9.917193191,10.74546422,10.32614642,11.36182722,10.99634679,12.08431537,11.45036096,10.6887784,12.04122012,11.37260406,10.76694757,12.01176121,11.60729591,9.384158052,10.18823426
31/12/2011,6.920494275,7.091857574,7.937192982,7.737997431,8.625452336,8.934912734,8.947903491,8.931897248,9.032510865,8.899239535,8.808922812,8.848686566,7.735802727,8.442755304,8.468540982,8.626198339,8.303355178,8.64823,8.666464792,8.799632455,8.922526154,6.927286742,7.805730478,6.615957059,6.684647116,5.866928613,6.762088024,5.995131825,5.986200627,6.4849009,7.168124538,6.789780281,7.660466529,7.286490658,8.375497766,7.764874588,7.029036608,8.357977095,7.757488442,7.260259261,8.3961939,8.007563351,6.098870335,6.681575168
31/01/2012,6.588224033,6.782337194,7.696507534,7.473577562,8.424759031,8.610815004,8.59245772,8.64721323,8.740517816,8.581042411,8.530471183,8.585060068,7.441234344,8.217415928,8.250872821,8.377828088,8.086132986,8.382611777,8.415893683,8.483933441,8.629318406,6.519229137,7.398105531,6.11311745,6.235111142,5.203778524,6.207313515,5.270397326,5.240751218,6.140229581,6.836120406,6.458672013,7.349945773,6.941406622,8.144238898,7.463067011,6.66753965,8.094875363,7.400391672,6.798969986,8.079386071,7.661212737,5.451398727,6.182473541
29/02/2012,5.543636641,5.744684735,6.735649682,6.519485753,7.55174215,7.886189421,7.842611374,7.909433966,8.064356931,7.931334407,7.74993591,7.797569901,6.48020756,7.391954121,7.541797203,7.551148661,7.157372327,7.683125519,7.559297217,7.757307949,7.947905846,5.58633559,6.571026538,5.129703443,5.27484835,4.154131399,5.242192791,4.243266879,4.242719266,4.993577246,5.931644562,5.398536601,6.530013551,6.227894457,7.271052082,6.580056212,5.805420398,7.259047293,6.534842622,5.873651299,7.302106629,6.823387895,4.404350894,5.197446076
31/03/2012,11.26608312,11.51310567,12.57415239,12.33300836,13.29615483,13.55078427,13.57646758,13.51993577,13.59845442,13.41498191,13.35466311,13.40468508,12.25310356,13.12380201,13.31059574,13.17962405,12.96470934,13.37395054,13.16259284,13.46676652,13.47950339,11.27476402,12.27088405,10.69905412,10.91596723,9.519476446,10.7552935,9.565906909,9.534652918,10.63254024,11.67452925,11.1219845,12.36320799,12.04639481,13.06731628,12.37788653,11.57992511,13.01139805,12.24917899,11.46431986,12.93956314,12.49589181,9.812136742,10.76522391
30/04/2012,8.970209705,9.198000711,10.27196309,9.999633751,11.02251552,11.46434111,11.51806655,11.33463243,11.371272,11.17434005,11.18183078,11.20716102,10.01126667,10.97195703,11.25945147,11.00364533,10.69844872,11.30912995,10.94889047,11.39518348,11.23309913,8.906521658,9.932925709,8.328708658,8.539419259,7.097520102,8.395392272,7.152533552,7.097792903,8.238312992,9.201836869,8.757268415,9.92301179,9.516267489,10.76587571,10.02650064,9.150545337,10.71399547,9.933346602,9.186134662,10.67848581,10.21166776,7.463664122,8.511078336
31/05/2012,14.90909881,15.08667275,16.04703682,15.76186843,16.67197,16.91639619,16.90721077,16.84512625,16.87279333,16.66502436,16.70812084,16.74313647,15.87400694,16.62936707,16.92686751,16.57895187,16.43952812,16.87978898,16.5124001,16.87200014,16.74952979,14.60894824,15.57053146,14.05073358,14.24927611,12.87663326,14.11288037,12.94898416,12.89233254,14.16405375,15.07606098,14.64244807,15.70536536,15.33567844,16.44595408,15.73903322,14.89603315,16.35531587,15.57558701,14.81024685,16.24213466,15.81665391,13.20430022,14.12665146
30/06/2012,15.55994771,15.75233619,16.71726732,16.47851926,17.36932206,17.55793103,17.58222823,17.54038532,17.57099373,17.3890884,17.33814979,17.41173662,16.48940887,17.23649873,17.53548762,17.17584497,17.07316578,17.46204724,17.1307443,17.48243721,17.45905569,15.42871655,16.33941796,14.85187957,15.07079698,13.67080969,14.88743045,13.70307518,13.65144337,14.94364214,15.88468218,15.37296608,16.4923861,16.17567776,17.16164792,16.4900943,15.73161752,17.08533475,16.34278411,15.59423142,17.00039211,16.59216933,13.98806207,14.93582179
31/07/2012,17.35896433,17.56863257,18.58339575,18.3382895,19.30240332,19.6278679,19.61327497,19.49038898,19.46550158,19.21059672,19.41359751,19.42584171,18.30371994,19.21766675,19.53196849,19.21954336,18.96688552,19.56414229,19.17539689,19.5942507,19.32333906,17.27632171,18.22172406,16.74120996,16.9376266,15.59011373,16.77630499,15.59397495,15.5545845,16.76648384,17.65602066,17.19070125,18.27007138,17.87544083,19.05589661,18.33920173,17.50266751,18.97103342,18.21587844,17.45389737,18.8546861,18.45970413,15.85621863,16.78334174
31/08/2012,18.76468283,19.02211611,20.07375987,19.85657237,20.7945822,21.24619662,21.21484825,21.04384266,21.02923294,20.75558036,21.02887912,21.00143795,19.72674385,20.77082564,21.07674958,20.83514215,20.46096623,21.19688533,20.78433557,21.23179437,20.866639,18.83462392,19.74026796,18.22602896,18.46945504,17.0251478,18.23916267,17.04609746,17.00462321,18.2118369,19.27103096,18.67955709,19.93929962,19.68742609,20.55114425,19.90694894,19.19107078,20.47560697,19.73032175,18.89706804,20.3379809,19.93163272,17.28736678,18.17824587
30/09/2012,14.9652538,15.19346509,16.19714118,15.96284937,16.88153564,17.23220033,17.19645217,17.06434358,17.04671317,16.78418209,17.06147065,17.04359368,15.91006163,16.87305244,17.15469137,16.92091465,16.5887563,17.21119152,16.86818975,17.22145024,16.89654008,14.9502007,15.85615495,14.39782084,14.61298114,13.26958931,14.41044472,13.25762222,13.22945474,14.38001171,15.34341328,14.83083307,15.97954275,15.67783219,16.63973494,15.98810875,15.23681369,16.55932518,15.8373103,15.03610472,16.41461507,16.03141128,13.48355467,14.35383995
31/10/2012,10.85364108,11.07371265,12.06821823,11.83250397,12.76981209,13.14658719,13.17793586,13.05709682,13.12835499,12.94689648,12.93721446,12.95777006,11.79748475,12.69110178,12.86577526,12.78962525,12.46252171,12.97329192,12.76257635,13.07115236,12.99967027,10.83354451,11.76655421,10.31102247,10.49695064,9.217680956,10.38393283,9.294652115,9.244736848,10.1932603,11.13783142,10.69110367,11.81383891,11.50664992,12.52487398,11.86581082,11.10083711,12.47686743,11.76103251,11.0550472,12.43243488,11.99829873,9.53317727,10.40904327
30/11/2012,7.786056659,8.015309035,8.965955686,8.760331417,9.659474772,10.00050675,10.01509784,9.945436484,10.01729502,9.848215523,9.849020456,9.871106036,8.671153509,9.513762759,9.575364619,9.678514158,9.338726584,9.751182096,9.695403541,9.886834608,9.893898218,7.880421376,8.777386277,7.439692239,7.582644431,6.499739486,7.540839015,6.593615362,6.564078336,7.301113858,8.131028762,7.692992761,8.732619664,8.393738138,9.421161984,8.809198809,8.080627126,9.39059047,8.749042945,8.139976451,9.3734344,8.977921442,6.784099276,7.558848334
31/12/2012,5.740874463,5.9189296,6.776136904,6.569209132,7.455781606,7.690070472,7.686692628,7.725230958,7.833219587,7.703505688,7.588892906,7.641795677,6.550779632,7.235954959,7.228772887,7.411788863,7.137887964,7.398596173,7.461945122,7.539123047,7.7298288,5.722520953,6.600407986,5.405331953,5.475732379,4.650700219,5.552190031,4.780496366,4.769538806,5.295970727,5.972990578,5.607828957,6.471279684,6.086432634,7.207110412,6.581284805,5.830574623,7.178790149,6.560354294,6.054084607,7.202785593,6.810719915,4.886571602,5.471656715
