file,timestamp,2022-05-02T12:26:49
database,id,nrfa-public-21
database,name,UK National River Flow Archive
station,id,69045
station,name,Bollin at Bollington Mill Total
station,gridReference,SJ7305287054
station,descriptionSummary,Flat V Weir station which accounts for various diverted waters. Replaced 69006 Bollin at Dunham Massey.
station,descriptionGeneral,"Flat V Weir with tapered downstream face. 11.6m wide B.S. This station replaces 69006 Bollin at Dunham Massey (750m downstream), which was closed as a flow station on 10/01/2002."
station,descriptionStationHydrometry,Flows contained and modular to bank full at 2m. Mill race on right bank has been present since the station was opened and takes approximately 10% of flow under low flow conditions. In 2009 a larinier fish pass was constructed on the left bank approximately 40m upstream of the station which takes approximately 25% of the flow at Q95.
station,descriptionFlowRecord,"The NRFA holds the combined record (main channel, mill race and fish pass), which has been produced since 19/11/2009. EA hold earlier data for the main channel."
station,descriptionCatchment,Mixed geology but with extensive Drift cover (some Millstone Grit exposed in headwaters). Land use is very mixed - a predominantly rural catchment but with Macclesfield below the headwaters and other urban centres.
station,descriptionFlowRegime,Very responsive regime. Reservoirs and many industrial abstractions and discharges affect low flows particularly.
dataType,id,gdf
dataType,name,Gauged Daily Flow
dataType,parameter,Flow
dataType,units,m3/s
dataType,period,day (P1D)
dataType,measurementType,Mean
data,first,2009-11-19
data,last,2020-09-30
2009-11-19,5.960
2009-11-20,5.060
2009-11-21,4.930
2009-11-22,5.790
2009-11-23,14.400
2009-11-24,13.300
2009-11-25,16.300
2009-11-26,8.290
2009-11-27,6.910
2009-11-28,8.110
2009-11-29,9.190
2009-11-30,7.400
2009-12-01,5.710
2009-12-02,5.610
2009-12-03,11.300
2009-12-04,8.420
2009-12-05,8.550
2009-12-06,10.900
2009-12-07,7.430
2009-12-08,8.900
2009-12-09,6.330
2009-12-10,5.790
2009-12-11,4.860
2009-12-12,4.290
2009-12-13,3.900
2009-12-14,4.160
2009-12-15,4.400
2009-12-16,4.610
2009-12-17,4.660
2009-12-18,3.640
2009-12-19,3.530
2009-12-20,3.700
2009-12-21,3.500
2009-12-22,3.350
2009-12-23,3.240
2009-12-24,4.160
2009-12-25,4.300
2009-12-26,8.380
2009-12-27,14.000
2009-12-28,8.200
2009-12-29,6.240
2009-12-30,7.140
2009-12-31,5.290
2010-01-01,4.280
2010-01-02,4.670
2010-01-03,4.060
2010-01-04,3.540
2010-01-05,3.660
2010-01-06,3.370
2010-01-07,2.530
2010-01-08,2.740
2010-01-09,3.000
2010-01-10,3.200
2010-01-11,3.180
2010-01-12,3.240
2010-01-13,3.250
2010-01-14,3.230
2010-01-15,12.400
2010-01-16,16.200
2010-01-17,8.850
2010-01-18,6.670
2010-01-19,5.860
2010-01-20,4.890
2010-01-21,4.310
2010-01-22,7.200
2010-01-23,5.880
2010-01-24,5.600
2010-01-25,5.190
2010-01-26,4.330
2010-01-27,4.070
2010-01-28,4.280
2010-01-29,6.120
2010-01-30,4.240
2010-01-31,3.820
2010-02-01,3.650
2010-02-02,12.400
2010-02-03,9.100
2010-02-04,8.520
2010-02-05,6.640
2010-02-06,5.190
2010-02-07,4.510
2010-02-08,4.140
2010-02-09,3.690
2010-02-10,3.380
2010-02-11,3.170
2010-02-12,3.120
2010-02-13,3.030
2010-02-14,2.940
2010-02-15,3.950
2010-02-16,4.820
2010-02-17,3.650
2010-02-18,3.580
2010-02-19,3.970
2010-02-20,3.470
2010-02-21,4.000
2010-02-22,3.700
2010-02-23,3.370
2010-02-24,3.680
2010-02-25,3.830
2010-02-26,15.900
2010-02-27,8.700
2010-02-28,6.210
2010-03-01,4.950
2010-03-02,4.210
2010-03-03,3.870
2010-03-04,3.590
2010-03-05,3.170
2010-03-06,3.030
2010-03-07,2.860
2010-03-08,2.740
2010-03-09,2.620
2010-03-10,2.550
2010-03-11,2.540
2010-03-12,2.450
2010-03-13,2.320
2010-03-14,2.270
2010-03-15,2.230
2010-03-16,2.260
2010-03-17,2.230
2010-03-18,2.230
2010-03-19,2.530
2010-03-20,3.440
2010-03-21,2.640
2010-03-22,2.460
2010-03-23,2.580
2010-03-24,2.760
2010-03-25,3.570
2010-03-26,4.740
2010-03-27,3.190
2010-03-28,2.700
2010-03-29,3.340
2010-03-30,5.920
2010-03-31,9.200
2010-04-01,6.990
2010-04-02,5.770
2010-04-03,4.890
2010-04-04,3.890
2010-04-05,3.540
2010-04-06,3.230
2010-04-07,3.020
2010-04-08,2.730
2010-04-09,2.600
2010-04-10,2.510
2010-04-11,2.360
2010-04-12,2.310
2010-04-13,2.280
2010-04-14,2.200
2010-04-15,2.120
2010-04-16,2.130
2010-04-17,2.080
2010-04-18,2.050
2010-04-19,2.070
2010-04-20,2.000
2010-04-21,1.950
2010-04-22,1.930
2010-04-23,1.920
2010-04-24,1.930
2010-04-25,2.260
2010-04-26,2.050
2010-04-27,1.900
2010-04-28,1.890
2010-04-29,2.250
2010-04-30,2.560
2010-05-01,2.470
2010-05-02,1.930
2010-05-03,1.810
2010-05-04,1.790
2010-05-05,1.840
2010-05-06,1.850
2010-05-07,1.810
2010-05-08,1.710
2010-05-09,1.690
2010-05-10,1.680
2010-05-11,1.720
2010-05-12,1.680
2010-05-13,1.630
2010-05-14,1.620
2010-05-15,1.580
2010-05-16,1.540
2010-05-17,1.540
2010-05-18,1.500
2010-05-19,1.500
2010-05-20,1.470
2010-05-21,1.460
2010-05-22,1.390
2010-05-23,1.340
2010-05-24,1.340
2010-05-25,1.390
2010-05-26,1.420
2010-05-27,1.460
2010-05-28,1.730
2010-05-29,2.120
2010-05-30,1.850
2010-05-31,1.430
2010-06-01,1.420
2010-06-02,1.390
2010-06-03,1.370
2010-06-04,1.300
2010-06-05,1.270
2010-06-06,2.710
2010-06-07,2.640
2010-06-08,2.500
2010-06-09,1.710
2010-06-10,1.510
2010-06-11,1.460
2010-06-12,1.340
2010-06-13,1.630
2010-06-14,1.690
2010-06-15,1.380
2010-06-16,1.290
2010-06-17,1.260
2010-06-18,1.280
2010-06-19,1.240
2010-06-20,1.240
2010-06-21,1.240
2010-06-22,1.180
2010-06-23,1.170
2010-06-24,1.170
2010-06-25,1.200
2010-06-26,1.120
2010-06-27,1.090
2010-06-28,1.300
2010-06-29,1.550
2010-06-30,1.170
2010-07-01,1.220
2010-07-02,1.480
2010-07-03,1.120
2010-07-04,1.090
2010-07-05,1.060
2010-07-06,1.140
2010-07-07,1.360
2010-07-08,1.250
2010-07-09,1.170
2010-07-10,1.110
2010-07-11,1.090
2010-07-12,1.400
2010-07-13,1.420
2010-07-14,1.590
2010-07-15,1.970
2010-07-16,2.210
2010-07-17,1.830
2010-07-18,1.850
2010-07-19,2.020
2010-07-20,4.720
2010-07-21,2.920
2010-07-22,2.070
2010-07-23,1.510
2010-07-24,1.360
2010-07-25,1.310
2010-07-26,1.770
2010-07-27,1.660
2010-07-28,1.470
2010-07-29,1.380
2010-07-30,2.850
2010-07-31,2.340
2010-08-01,1.570
2010-08-02,1.400
2010-08-03,1.750
2010-08-04,3.850
2010-08-05,1.970
2010-08-06,1.590
2010-08-07,1.490
2010-08-08,1.400
2010-08-09,1.440
2010-08-10,1.400
2010-08-11,1.370
2010-08-12,7.570
2010-08-13,5.650
2010-08-14,5.230
2010-08-15,2.890
2010-08-16,2.350
2010-08-17,2.370
2010-08-18,2.340
2010-08-19,2.450
2010-08-20,2.290
2010-08-21,2.000
2010-08-22,1.790
2010-08-23,2.900
2010-08-24,2.480
2010-08-25,1.900
2010-08-26,1.740
2010-08-27,1.640
2010-08-28,2.030
2010-08-29,2.920
2010-08-30,1.940
2010-08-31,1.720
2010-09-01,1.620
2010-09-02,1.510
2010-09-03,1.450
2010-09-04,1.410
2010-09-05,1.360
2010-09-06,2.270
2010-09-07,3.360
2010-09-08,1.890
2010-09-09,1.660
2010-09-10,2.260
2010-09-11,3.210
2010-09-12,2.700
2010-09-13,2.200
2010-09-14,3.860
2010-09-15,3.330
2010-09-16,2.970
2010-09-17,2.340
2010-09-18,2.340
2010-09-19,4.390
2010-09-20,3.310
2010-09-21,2.640
2010-09-22,2.320
2010-09-23,,M
2010-09-24,,M
2010-09-25,,M
2010-09-26,,M
2010-09-27,,M
2010-09-28,,M
2010-09-29,,M
2010-09-30,,M
2010-10-01,,M
2010-10-02,,M
2010-10-03,,M
2010-10-04,,M
2010-10-05,,M
2010-10-06,,M
2010-10-07,,M
2010-10-08,,M
2010-10-09,,M
2010-10-10,,M
2010-10-11,,M
2010-10-12,,M
2010-10-13,,M
2010-10-14,,M
2010-10-15,,M
2010-10-16,,M
2010-10-17,,M
2010-10-18,,M
2010-10-19,,M
2010-10-20,,M
2010-10-21,,M
2010-10-22,,M
2010-10-23,,M
2010-10-24,,M
2010-10-25,,M
2010-10-26,,M
2010-10-27,,M
2010-10-28,,M
2010-10-29,,M
2010-10-30,,M
2010-10-31,,M
2010-11-01,,M
2010-11-02,,M
2010-11-03,,M
2010-11-04,,M
2010-11-05,,M
2010-11-06,,M
2010-11-07,,M
2010-11-08,,M
2010-11-09,,M
2010-11-10,,M
2010-11-11,,M
2010-11-12,,M
2010-11-13,,M
2010-11-14,,M
2010-11-15,,M
2010-11-16,,M
2010-11-17,,M
2010-11-18,,M
2010-11-19,,M
2010-11-20,,M
2010-11-21,,M
2010-11-22,,M
2010-11-23,,M
2010-11-24,,M
2010-11-25,,M
2010-11-26,,M
2010-11-27,,M
2010-11-28,,M
2010-11-29,,M
2010-11-30,,M
2010-12-01,,M
2010-12-02,,M
2010-12-03,,M
2010-12-04,,M
2010-12-05,,M
2010-12-06,,M
2010-12-07,,M
2010-12-08,,M
2010-12-09,,M
2010-12-10,,M
2010-12-11,,M
2010-12-12,,M
2010-12-13,,M
2010-12-14,,M
2010-12-15,,M
2010-12-16,,M
2010-12-17,,M
2010-12-18,,M
2010-12-19,,M
2010-12-20,,M
2010-12-21,,M
2010-12-22,,M
2010-12-23,,M
2010-12-24,,M
2010-12-25,,M
2010-12-26,,M
2010-12-27,,M
2010-12-28,,M
2010-12-29,,M
2010-12-30,,M
2010-12-31,,M
2011-01-01,2.950
2011-01-02,2.660
2011-01-03,2.430
2011-01-04,2.480
2011-01-05,9.360
2011-01-06,5.290
2011-01-07,4.790
2011-01-08,7.740
2011-01-09,4.900
2011-01-10,4.370
2011-01-11,4.650
2011-01-12,6.900
2011-01-13,8.340
2011-01-14,5.640
2011-01-15,4.770
2011-01-16,6.870
2011-01-17,5.840
2011-01-18,4.230
2011-01-19,3.590
2011-01-20,3.300
2011-01-21,3.020
2011-01-22,2.740
2011-01-23,2.650
2011-01-24,2.600
2011-01-25,3.590
2011-01-26,3.650
2011-01-27,2.940
2011-01-28,2.610
2011-01-29,2.400
2011-01-30,2.300
2011-01-31,2.230
2011-02-01,2.590
2011-02-02,2.490
2011-02-03,2.560
2011-02-04,4.380
2011-02-05,30.300
2011-02-06,28.000
2011-02-07,12.000
2011-02-08,7.770
2011-02-09,6.840
2011-02-10,7.220
2011-02-11,6.640
2011-02-12,8.420
2011-02-13,12.800
2011-02-14,10.500
2011-02-15,7.470
2011-02-16,6.380
2011-02-17,5.000
2011-02-18,4.360
2011-02-19,7.100
2011-02-20,5.270
2011-02-21,4.590
2011-02-22,4.220
2011-02-23,5.060
2011-02-24,4.260
2011-02-25,4.950
2011-02-26,13.300
2011-02-27,8.990
2011-02-28,6.350
2011-03-01,4.960
2011-03-02,4.200
2011-03-03,3.750
2011-03-04,3.460
2011-03-05,3.240
2011-03-06,3.010
2011-03-07,2.820
2011-03-08,2.730
2011-03-09,2.700
2011-03-10,2.650
2011-03-11,2.500
2011-03-12,2.530
2011-03-13,3.180
2011-03-14,2.530
2011-03-15,2.390
2011-03-16,2.340
2011-03-17,2.250
2011-03-18,2.140
2011-03-19,2.070
2011-03-20,2.090
2011-03-21,1.940
2011-03-22,1.880
2011-03-23,1.870
2011-03-24,1.840
2011-03-25,1.830
2011-03-26,1.790
2011-03-27,1.770
2011-03-28,1.730
2011-03-29,1.720
2011-03-30,1.940
2011-03-31,2.480
2011-04-01,1.930
2011-04-02,1.800
2011-04-03,2.350
2011-04-04,2.320
2011-04-05,2.310
2011-04-06,1.910
2011-04-07,1.730
2011-04-08,1.670
2011-04-09,1.620
2011-04-10,1.540
2011-04-11,1.660
2011-04-12,1.520
2011-04-13,1.490
2011-04-14,1.560
2011-04-15,1.450
2011-04-16,1.410
2011-04-17,1.380
2011-04-18,1.410
2011-04-19,1.460
2011-04-20,1.370
2011-04-21,1.430
2011-04-22,1.350
2011-04-23,1.330
2011-04-24,1.310
2011-04-25,1.300
2011-04-26,1.300
2011-04-27,1.320
2011-04-28,1.350
2011-04-29,1.260
2011-04-30,1.210
2011-05-01,1.170
2011-05-02,1.160
2011-05-03,1.160
2011-05-04,1.170
2011-05-05,1.240
2011-05-06,1.490
2011-05-07,2.130
2011-05-08,2.150
2011-05-09,1.750
2011-05-10,1.640
2011-05-11,1.360
2011-05-12,1.350
2011-05-13,1.830
2011-05-14,1.800
2011-05-15,1.540
2011-05-16,1.910
2011-05-17,1.850
2011-05-18,1.510
2011-05-19,1.360
2011-05-20,1.310
2011-05-21,1.310
2011-05-22,1.820
2011-05-23,1.590
2011-05-24,1.390
2011-05-25,1.290
2011-05-26,1.620
2011-05-27,1.430
2011-05-28,1.280
2011-05-29,1.260
2011-05-30,2.280
2011-05-31,2.090
2011-06-01,1.510
2011-06-02,1.330
2011-06-03,1.240
2011-06-04,1.200
2011-06-05,1.310
2011-06-06,1.210
2011-06-07,1.410
2011-06-08,1.630
2011-06-09,1.470
2011-06-10,1.290
2011-06-11,1.200
2011-06-12,2.220
2011-06-13,1.700
2011-06-14,1.300
2011-06-15,1.710
2011-06-16,1.600
2011-06-17,1.380
2011-06-18,2.000
2011-06-19,1.560
2011-06-20,1.500
2011-06-21,1.720
2011-06-22,3.000
2011-06-23,2.870
2011-06-24,2.060
2011-06-25,2.280
2011-06-26,1.740
2011-06-27,1.740
2011-06-28,1.500
2011-06-29,1.560
2011-06-30,1.520
2011-07-01,1.320
2011-07-02,1.240
2011-07-03,1.130
2011-07-04,1.100
2011-07-05,1.130
2011-07-06,1.420
2011-07-07,1.480
2011-07-08,1.550
2011-07-09,1.550
2011-07-10,1.270
2011-07-11,1.250
2011-07-12,1.130
2011-07-13,1.120
2011-07-14,1.030
2011-07-15,1.030
2011-07-16,2.110
2011-07-17,6.050
2011-07-18,10.700
2011-07-19,5.410
2011-07-20,3.110
2011-07-21,2.420
2011-07-22,2.090
2011-07-23,2.000
2011-07-24,1.640
2011-07-25,1.500
2011-07-26,1.390
2011-07-27,1.290
2011-07-28,1.270
2011-07-29,1.230
2011-07-30,1.180
2011-07-31,1.150
2011-08-01,1.170
2011-08-02,1.280
2011-08-03,1.160
2011-08-04,1.630
2011-08-05,1.270
2011-08-06,1.620
2011-08-07,1.350
2011-08-08,1.340
2011-08-09,1.150
2011-08-10,2.530
2011-08-11,2.260
2011-08-12,1.760
2011-08-13,1.420
2011-08-14,1.210
2011-08-15,1.250
2011-08-16,1.610
2011-08-17,1.360
2011-08-18,1.230
2011-08-19,1.240
2011-08-20,1.230
2011-08-21,1.290
2011-08-22,1.220
2011-08-23,1.110
2011-08-24,1.120
2011-08-25,1.830
2011-08-26,1.530
2011-08-27,2.160
2011-08-28,1.680
2011-08-29,1.520
2011-08-30,1.450
2011-08-31,1.270
2011-09-01,1.180
2011-09-02,1.120
2011-09-03,1.100
2011-09-04,1.100
2011-09-05,1.280
2011-09-06,1.880
2011-09-07,1.860
2011-09-08,1.610
2011-09-09,1.340
2011-09-10,1.260
2011-09-11,1.270
2011-09-12,1.520
2011-09-13,1.170
2011-09-14,1.130
2011-09-15,1.130
2011-09-16,1.370
2011-09-17,1.460
2011-09-18,1.260
2011-09-19,1.160
2011-09-20,1.550
2011-09-21,1.290
2011-09-22,1.150
2011-09-23,1.060
2011-09-24,1.040
2011-09-25,1.040
2011-09-26,1.020
2011-09-27,0.993
2011-09-28,1.050
2011-09-29,1.060
2011-09-30,1.050
2011-10-01,0.936
2011-10-02,1.140
2011-10-03,1.160
2011-10-04,1.030
2011-10-05,1.410
2011-10-06,2.380
2011-10-07,2.520
2011-10-08,2.680
2011-10-09,5.070
2011-10-10,4.120
2011-10-11,6.910
2011-10-12,7.530
2011-10-13,4.150
2011-10-14,2.810
2011-10-15,2.210
2011-10-16,1.940
2011-10-17,2.070
2011-10-18,2.600
2011-10-19,2.670
2011-10-20,2.200
2011-10-21,1.920
2011-10-22,1.840
2011-10-23,1.740
2011-10-24,1.650
2011-10-25,1.680
2011-10-26,1.590
2011-10-27,1.830
2011-10-28,1.700
2011-10-29,1.560
2011-10-30,1.560
2011-10-31,1.640
2011-11-01,2.430
2011-11-02,1.750
2011-11-03,2.000
2011-11-04,3.030
2011-11-05,3.300
2011-11-06,2.170
2011-11-07,1.880
2011-11-08,1.810
2011-11-09,1.730
2011-11-10,1.640
2011-11-11,2.200
2011-11-12,3.070
2011-11-13,2.070
2011-11-14,1.860
2011-11-15,1.710
2011-11-16,1.620
2011-11-17,1.550
2011-11-18,1.540
2011-11-19,1.540
2011-11-20,1.520
2011-11-21,1.570
2011-11-22,1.510
2011-11-23,1.420
2011-11-24,1.440
2011-11-25,1.910
2011-11-26,1.540
2011-11-27,1.780
2011-11-28,1.590
2011-11-29,2.330
2011-11-30,2.140
2011-12-01,2.050
2011-12-02,1.880
2011-12-03,2.230
2011-12-04,3.520
2011-12-05,9.530
2011-12-06,13.000
2011-12-07,8.180
2011-12-08,6.790
2011-12-09,10.300
2011-12-10,9.140
2011-12-11,8.640
2011-12-12,6.960
2011-12-13,9.460
2011-12-14,5.550
2011-12-15,6.900
2011-12-16,6.890
2011-12-17,10.200
2011-12-18,7.000
2011-12-19,12.000
2011-12-20,12.200
2011-12-21,12.200
2011-12-22,7.650
2011-12-23,17.000
2011-12-24,11.900
2011-12-25,8.480
2011-12-26,6.080
2011-12-27,4.980
2011-12-28,4.580
2011-12-29,9.580
2011-12-30,18.100
2011-12-31,15.600
2012-01-01,10.400
2012-01-02,7.880
2012-01-03,11.600
2012-01-04,11.800
2012-01-05,12.000
2012-01-06,8.580
2012-01-07,9.540
2012-01-08,6.810
2012-01-09,5.990
2012-01-10,5.180
2012-01-11,5.910
2012-01-12,5.230
2012-01-13,4.200
2012-01-14,3.750
2012-01-15,3.460
2012-01-16,3.240
2012-01-17,3.060
2012-01-18,3.190
2012-01-19,4.450
2012-01-20,16.300
2012-01-21,9.460
2012-01-22,6.020
2012-01-23,4.960
2012-01-24,6.460
2012-01-25,5.980
2012-01-26,7.170
2012-01-27,13.600
2012-01-28,9.550
2012-01-29,6.380
2012-01-30,5.180
2012-01-31,4.370
2012-02-01,3.770
2012-02-02,3.360
2012-02-03,3.110
2012-02-04,3.160
2012-02-05,3.900
2012-02-06,9.030
2012-02-07,5.740
2012-02-08,4.280
2012-02-09,5.540
2012-02-10,5.870
2012-02-11,4.530
2012-02-12,4.260
2012-02-13,5.310
2012-02-14,4.750
2012-02-15,4.250
2012-02-16,4.990
2012-02-17,7.860
2012-02-18,9.200
2012-02-19,6.380
2012-02-20,5.150
2012-02-21,4.700
2012-02-22,4.920
2012-02-23,5.260
2012-02-24,4.220
2012-02-25,3.690
2012-02-26,3.380
2012-02-27,3.240
2012-02-28,3.150
2012-02-29,3.000
2012-03-01,2.790
2012-03-02,2.680
2012-03-03,2.660
2012-03-04,5.130
2012-03-05,3.880
2012-03-06,3.210
2012-03-07,3.600
2012-03-08,3.070
2012-03-09,2.810
2012-03-10,2.610
2012-03-11,2.500
2012-03-12,2.450
2012-03-13,2.370
2012-03-14,2.310
2012-03-15,2.260
2012-03-16,2.240
2012-03-17,2.520
2012-03-18,3.060
2012-03-19,2.380
2012-03-20,2.230
2012-03-21,2.200
2012-03-22,2.150
2012-03-23,2.110
2012-03-24,1.970
2012-03-25,1.930
2012-03-26,1.900
2012-03-27,1.860
2012-03-28,1.850
2012-03-29,1.810
2012-03-30,1.800
2012-03-31,1.800
2012-04-01,1.740
2012-04-02,1.810
2012-04-03,2.140
2012-04-04,2.400
2012-04-05,1.910
2012-04-06,1.900
2012-04-07,2.230
2012-04-08,2.250
2012-04-09,5.530
2012-04-10,4.640
2012-04-11,5.320
2012-04-12,5.110
2012-04-13,3.830
2012-04-14,3.130
2012-04-15,2.660
2012-04-16,2.510
2012-04-17,3.310
2012-04-18,3.360
2012-04-19,5.900
2012-04-20,7.080
2012-04-21,6.580
2012-04-22,12.700
2012-04-23,7.780
2012-04-24,5.210
2012-04-25,7.680
2012-04-26,11.300
2012-04-27,13.300
2012-04-28,7.520
2012-04-29,8.040
2012-04-30,5.480
2012-05-01,4.400
2012-05-02,3.720
2012-05-03,3.270
2012-05-04,3.000
2012-05-05,2.750
2012-05-06,2.550
2012-05-07,3.460
2012-05-08,4.670
2012-05-09,6.110
2012-05-10,11.300
2012-05-11,6.520
2012-05-12,4.400
2012-05-13,3.620
2012-05-14,3.510
2012-05-15,5.130
2012-05-16,3.610
2012-05-17,3.120
2012-05-18,3.300
2012-05-19,3.720
2012-05-20,2.840
2012-05-21,2.550
2012-05-22,2.290
2012-05-23,2.120
2012-05-24,2.040
2012-05-25,1.930
2012-05-26,1.820
2012-05-27,1.730
2012-05-28,1.690
2012-05-29,1.720
2012-05-30,1.690
2012-05-31,2.240
2012-06-01,1.940
2012-06-02,1.850
2012-06-03,3.610
2012-06-04,2.390
2012-06-05,1.890
2012-06-06,2.250
2012-06-07,2.700
