file,timestamp,2022-05-02T12:26:49
2012-06-08,10.800
2012-06-09,21.000
2012-06-10,9.610
2012-06-11,5.550
2012-06-12,3.930
2012-06-13,3.300
2012-06-14,3.410
2012-06-15,6.680
2012-06-16,4.750
2012-06-17,4.150
2012-06-18,3.320
2012-06-19,2.800
2012-06-20,2.430
2012-06-21,3.160
2012-06-22,11.000
2012-06-23,7.500
2012-06-24,16.800
2012-06-25,7.010
2012-06-26,4.940
2012-06-27,3.990
2012-06-28,3.660
2012-06-29,3.230
2012-06-30,3.310
2012-07-01,3.000
2012-07-02,3.790
2012-07-03,3.890
2012-07-04,5.280
2012-07-05,8.600
2012-07-06,25.900
2012-07-07,12.900
2012-07-08,6.950
2012-07-09,6.190
2012-07-10,19.100
2012-07-11,10.700
2012-07-12,6.440
2012-07-13,7.680
2012-07-14,6.350
2012-07-15,4.600
2012-07-16,4.520
2012-07-17,4.700
2012-07-18,3.840
2012-07-19,5.130
2012-07-20,7.360
2012-07-21,4.510
2012-07-22,3.600
2012-07-23,3.100
2012-07-24,2.870
2012-07-25,2.690
2012-07-26,2.510
2012-07-27,2.330
2012-07-28,2.730
2012-07-29,2.870
2012-07-30,3.490
2012-07-31,3.350
2012-08-01,3.170
2012-08-02,3.010
2012-08-03,2.740
2012-08-04,2.650
2012-08-05,2.600
2012-08-06,2.360
2012-08-07,2.450
2012-08-08,2.210
2012-08-09,2.150
2012-08-10,2.100
2012-08-11,2.050
2012-08-12,2.120
2012-08-13,2.090
2012-08-14,2.020
2012-08-15,4.440
2012-08-16,2.740
2012-08-17,2.220
2012-08-18,2.010
2012-08-19,2.040
2012-08-20,1.970
2012-08-21,1.940
2012-08-22,1.920
2012-08-23,1.950
2012-08-24,3.290
2012-08-25,11.200
2012-08-26,10.200
2012-08-27,5.150
2012-08-28,4.260
2012-08-29,7.180
2012-08-30,5.020
2012-08-31,3.520
2012-09-01,3.060
2012-09-02,2.710
2012-09-03,2.510
2012-09-04,2.370
2012-09-05,2.280
2012-09-06,2.100
2012-09-07,2.110
2012-09-08,1.990
2012-09-09,1.920
2012-09-10,2.210
2012-09-11,2.980
2012-09-12,3.490
2012-09-13,2.570
2012-09-14,2.310
2012-09-15,2.020
2012-09-16,2.290
2012-09-17,2.250
2012-09-18,2.740
2012-09-19,2.810
2012-09-20,3.250
2012-09-21,2.990
2012-09-22,2.510
2012-09-23,2.790
2012-09-24,21.900
2012-09-25,28.100
2012-09-26,28.900
2012-09-27,13.700
2012-09-28,9.870
2012-09-29,7.510
2012-09-30,7.670
2012-10-01,7.490
2012-10-02,7.520
2012-10-03,6.180
2012-10-04,5.480
2012-10-05,7.130
2012-10-06,6.180
2012-10-07,4.640
2012-10-08,4.110
2012-10-09,3.740
2012-10-10,3.430
2012-10-11,9.980
2012-10-12,24.300
2012-10-13,8.880
2012-10-14,6.090
2012-10-15,5.230
2012-10-16,5.690
2012-10-17,6.360
2012-10-18,6.240
2012-10-19,5.000
2012-10-20,4.210
2012-10-21,3.800
2012-10-22,3.730
2012-10-23,3.490
2012-10-24,3.390
2012-10-25,3.220
2012-10-26,3.070
2012-10-27,2.820
2012-10-28,3.410
2012-10-29,3.300
2012-10-30,3.150
2012-10-31,4.240
2012-11-01,5.240
2012-11-02,3.750
2012-11-03,3.340
2012-11-04,3.060
2012-11-05,2.840
2012-11-06,2.990
2012-11-07,3.110
2012-11-08,2.970
2012-11-09,3.120
2012-11-10,3.520
2012-11-11,3.090
2012-11-12,3.530
2012-11-13,3.490
2012-11-14,3.160
2012-11-15,3.000
2012-11-16,3.450
2012-11-17,6.170
2012-11-18,4.060
2012-11-19,3.520
2012-11-20,3.400
2012-11-21,12.100
2012-11-22,9.920
2012-11-23,8.430
2012-11-24,7.590
2012-11-25,22.500
2012-11-26,17.900
2012-11-27,14.600
2012-11-28,8.990
2012-11-29,6.750
2012-11-30,5.630
2012-12-01,5.360
2012-12-02,5.070
2012-12-03,8.860
2012-12-04,14.700
2012-12-05,9.720
2012-12-06,11.900
2012-12-07,14.000
2012-12-08,8.260
2012-12-09,8.010
2012-12-10,6.420
2012-12-11,5.470
2012-12-12,4.940
2012-12-13,4.460
2012-12-14,13.400
2012-12-15,11.700
2012-12-16,7.840
2012-12-17,11.800
2012-12-18,9.380
2012-12-19,8.220
2012-12-20,20.800
2012-12-21,16.600
2012-12-22,31.500
2012-12-23,21.600
2012-12-24,14.200
2012-12-25,11.600
2012-12-26,10.800
2012-12-27,9.080
2012-12-28,9.950
2012-12-29,14.000
2012-12-30,10.800
2012-12-31,14.000
2013-01-01,10.900
2013-01-02,8.630
2013-01-03,7.790
2013-01-04,6.610
2013-01-05,5.800
2013-01-06,5.270
2013-01-07,4.930
2013-01-08,5.830
2013-01-09,5.460
2013-01-10,4.800
2013-01-11,4.460
2013-01-12,4.190
2013-01-13,3.890
2013-01-14,6.600
2013-01-15,5.150
2013-01-16,4.190
2013-01-17,3.730
2013-01-18,3.660
2013-01-19,3.540
2013-01-20,3.430
2013-01-21,3.660
2013-01-22,3.370
2013-01-23,3.300
2013-01-24,3.180
2013-01-25,4.490
2013-01-26,15.200
2013-01-27,19.800
2013-01-28,8.780
2013-01-29,6.860
2013-01-30,5.980
2013-01-31,7.430
2013-02-01,5.830
2013-02-02,4.930
2013-02-03,4.900
2013-02-04,5.040
2013-02-05,9.770
2013-02-06,8.960
2013-02-07,6.060
2013-02-08,5.320
2013-02-09,5.750
2013-02-10,8.360
2013-02-11,6.240
2013-02-12,4.850
2013-02-13,7.130
2013-02-14,14.800
2013-02-15,7.560
2013-02-16,5.780
2013-02-17,5.200
2013-02-18,4.650
2013-02-19,4.210
2013-02-20,3.970
2013-02-21,3.720
2013-02-22,3.490
2013-02-23,3.300
2013-02-24,3.170
2013-02-25,3.060
2013-02-26,2.870
2013-02-27,2.790
2013-02-28,2.730
2013-03-01,2.670
2013-03-02,2.630
2013-03-03,2.580
2013-03-04,2.560
2013-03-05,2.520
2013-03-06,2.490
2013-03-07,2.810
2013-03-08,2.640
2013-03-09,2.760
2013-03-10,2.830
2013-03-11,2.530
2013-03-12,2.440
2013-03-13,2.430
2013-03-14,2.370
2013-03-15,3.050
2013-03-16,5.590
2013-03-17,5.380
2013-03-18,3.610
2013-03-19,3.130
2013-03-20,2.830
2013-03-21,2.700
2013-03-22,2.860
2013-03-23,2.880
2013-03-24,2.640
2013-03-25,2.540
2013-03-26,2.460
2013-03-27,2.430
2013-03-28,2.370
2013-03-29,2.350
2013-03-30,2.310
2013-03-31,2.270
2013-04-01,2.290
2013-04-02,2.250
2013-04-03,2.260
2013-04-04,2.250
2013-04-05,2.190
2013-04-06,2.130
2013-04-07,2.140
2013-04-08,2.130
2013-04-09,2.120
2013-04-10,2.130
2013-04-11,2.360
2013-04-12,2.550
2013-04-13,2.310
2013-04-14,2.220
2013-04-15,2.080
2013-04-16,2.020
2013-04-17,1.990
2013-04-18,1.980
2013-04-19,1.960
2013-04-20,1.900
2013-04-21,1.990
2013-04-22,1.980
2013-04-23,1.900
2013-04-24,1.910
2013-04-25,1.940
2013-04-26,1.940
2013-04-27,1.970
2013-04-28,2.120
2013-04-29,2.060
2013-04-30,1.870
2013-05-01,1.870
2013-05-02,1.870
2013-05-03,1.820
2013-05-04,1.870
2013-05-05,1.840
2013-05-06,1.810
2013-05-07,1.810
2013-05-08,1.750
2013-05-09,2.140
2013-05-10,2.890
2013-05-11,2.280
2013-05-12,2.720
2013-05-13,2.620
2013-05-14,3.910
2013-05-15,11.400
2013-05-16,4.440
2013-05-17,3.350
2013-05-18,3.180
2013-05-19,2.700
2013-05-20,2.530
2013-05-21,2.430
2013-05-22,2.210
2013-05-23,2.200
2013-05-24,2.220
2013-05-25,2.020
2013-05-26,1.910
2013-05-27,1.960
2013-05-28,2.730
2013-05-29,3.390
2013-05-30,3.240
2013-05-31,2.520
2013-06-01,2.240
2013-06-02,2.070
2013-06-03,1.980
2013-06-04,1.880
2013-06-05,1.840
2013-06-06,1.790
2013-06-07,1.720
2013-06-08,1.670
2013-06-09,1.670
2013-06-10,1.670
2013-06-11,1.650
2013-06-12,1.650
2013-06-13,2.150
2013-06-14,2.840
2013-06-15,2.250
2013-06-16,1.970
2013-06-17,1.730
2013-06-18,1.660
2013-06-19,1.560
2013-06-20,1.550
2013-06-21,1.730
2013-06-22,2.770
2013-06-23,3.700
2013-06-24,2.020
2013-06-25,1.780
2013-06-26,1.610
2013-06-27,2.400
2013-06-28,4.820
2013-06-29,2.960
2013-06-30,2.130
2013-07-01,1.910
2013-07-02,2.400
2013-07-03,2.620
2013-07-04,1.910
2013-07-05,1.710
2013-07-06,1.640
2013-07-07,1.550
2013-07-08,1.500
2013-07-09,1.460
2013-07-10,1.440
2013-07-11,1.410
2013-07-12,1.380
2013-07-13,1.370
2013-07-14,1.350
2013-07-15,1.350
2013-07-16,1.320
2013-07-17,1.300
2013-07-18,1.300
2013-07-19,1.260
2013-07-20,1.230
2013-07-21,1.240
2013-07-22,1.260
2013-07-23,4.410
2013-07-24,1.810
2013-07-25,1.600
2013-07-26,1.460
2013-07-27,4.590
2013-07-28,13.800
2013-07-29,5.930
2013-07-30,3.130
2013-07-31,3.660
2013-08-01,2.850
2013-08-02,2.230
2013-08-03,2.310
2013-08-04,2.200
2013-08-05,4.530
2013-08-06,2.600
2013-08-07,2.130
2013-08-08,1.960
2013-08-09,1.850
2013-08-10,1.650
2013-08-11,1.660
2013-08-12,1.720
2013-08-13,1.860
2013-08-14,1.580
2013-08-15,1.910
2013-08-16,2.880
2013-08-17,2.130
2013-08-18,2.120
2013-08-19,1.680
2013-08-20,1.550
2013-08-21,1.490
2013-08-22,1.470
2013-08-23,2.060
2013-08-24,3.000
2013-08-25,1.770
2013-08-26,1.600
2013-08-27,1.530
2013-08-28,1.520
2013-08-29,1.470
2013-08-30,1.430
2013-08-31,1.360
2013-09-01,1.360
2013-09-02,1.370
2013-09-03,1.370
2013-09-04,1.360
2013-09-05,1.400
2013-09-06,3.300
2013-09-07,1.740
2013-09-08,1.500
2013-09-09,2.010
2013-09-10,1.680
2013-09-11,1.820
2013-09-12,1.940
2013-09-13,2.250
2013-09-14,1.930
2013-09-15,2.690
2013-09-16,4.880
2013-09-17,4.470
2013-09-18,2.970
2013-09-19,2.900
2013-09-20,2.340
2013-09-21,2.050
2013-09-22,1.880
2013-09-23,1.820
2013-09-24,1.770
2013-09-25,1.750
2013-09-26,1.630
2013-09-27,1.320
2013-09-28,1.280
2013-09-29,1.230
2013-09-30,1.210
2013-10-01,1.410
2013-10-02,2.530
2013-10-03,2.580
2013-10-04,2.260
2013-10-05,1.910
2013-10-06,1.600
2013-10-07,1.460
2013-10-08,1.420
2013-10-09,1.440
2013-10-10,1.300
2013-10-11,1.210
2013-10-12,1.230
2013-10-13,1.510
2013-10-14,2.260
2013-10-15,1.850
2013-10-16,2.440
2013-10-17,2.330
2013-10-18,1.920
2013-10-19,2.890
2013-10-20,4.690
2013-10-21,9.210
2013-10-22,6.800
2013-10-23,8.740
2013-10-24,4.550
2013-10-25,4.490
2013-10-26,4.490
2013-10-27,4.220
2013-10-28,11.000
2013-10-29,16.800
2013-10-30,10.300
2013-10-31,6.240
2013-11-01,9.100
2013-11-02,7.460
2013-11-03,10.400
2013-11-04,6.560
2013-11-05,6.810
2013-11-06,7.050
2013-11-07,6.710
2013-11-08,4.940
2013-11-09,4.620
2013-11-10,4.100
2013-11-11,4.780
2013-11-12,4.210
2013-11-13,3.610
2013-11-14,3.700
2013-11-15,3.150
2013-11-16,2.990
2013-11-17,2.850
2013-11-18,2.900
2013-11-19,2.810
2013-11-20,4.600
2013-11-21,5.220
2013-11-22,3.670
2013-11-23,3.130
2013-11-24,2.840
2013-11-25,2.620
2013-11-26,2.480
2013-11-27,2.500
2013-11-28,2.380
2013-11-29,2.670
2013-11-30,2.510
2013-12-01,2.270
2013-12-02,2.160
2013-12-03,2.120
2013-12-04,2.100
2013-12-05,2.360
2013-12-06,2.790
2013-12-07,3.530
2013-12-08,2.810
2013-12-09,2.480
2013-12-10,2.310
2013-12-11,2.190
2013-12-12,2.850
2013-12-13,5.030
2013-12-14,3.550
2013-12-15,3.270
2013-12-16,10.200
2013-12-17,5.560
2013-12-18,6.020
2013-12-19,7.030
2013-12-20,5.060
2013-12-21,5.820
2013-12-22,5.720
2013-12-23,10.500
2013-12-24,9.570
2013-12-25,5.680
2013-12-26,4.700
2013-12-27,5.660
2013-12-28,4.140
2013-12-29,3.730
2013-12-30,3.910
2013-12-31,3.970
2014-01-01,6.010
2014-01-02,6.980
2014-01-03,6.190
2014-01-04,5.410
2014-01-05,5.600
2014-01-06,9.880
2014-01-07,8.330
2014-01-08,8.440
2014-01-09,8.670
2014-01-10,6.110
2014-01-11,6.650
2014-01-12,5.720
2014-01-13,6.120
2014-01-14,9.090
2014-01-15,11.400
2014-01-16,9.700
2014-01-17,6.800
2014-01-18,6.240
2014-01-19,6.650
2014-01-20,4.930
2014-01-21,4.800
2014-01-22,5.610
2014-01-23,6.030
2014-01-24,8.650
2014-01-25,9.920
2014-01-26,10.500
2014-01-27,8.240
2014-01-28,10.200
2014-01-29,7.120
2014-01-30,5.740
2014-01-31,9.450
2014-02-01,7.870
2014-02-02,6.010
2014-02-03,5.060
2014-02-04,4.570
2014-02-05,8.000
2014-02-06,10.000
2014-02-07,10.800
2014-02-08,11.300
2014-02-09,12.900
2014-02-10,7.700
2014-02-11,10.700
2014-02-12,9.450
2014-02-13,7.270
2014-02-14,6.710
2014-02-15,13.900
2014-02-16,9.840
2014-02-17,7.360
2014-02-18,6.630
2014-02-19,5.810
2014-02-20,5.300
2014-02-21,4.830
2014-02-22,4.510
2014-02-23,4.060
2014-02-24,3.830
2014-02-25,3.490
2014-02-26,3.200
2014-02-27,3.700
2014-02-28,3.180
2014-03-01,2.960
2014-03-02,4.910
2014-03-03,5.450
2014-03-04,3.870
2014-03-05,3.320
2014-03-06,3.320
2014-03-07,3.980
2014-03-08,3.320
2014-03-09,2.960
2014-03-10,2.760
2014-03-11,2.690
2014-03-12,2.740
2014-03-13,2.640
2014-03-14,2.490
2014-03-15,2.370
2014-03-16,2.310
2014-03-17,2.290
2014-03-18,2.440
2014-03-19,2.260
2014-03-20,2.410
2014-03-21,2.410
2014-03-22,2.700
2014-03-23,2.910
2014-03-24,2.370
2014-03-25,3.600
2014-03-26,3.130
2014-03-27,2.970
2014-03-28,3.500
2014-03-29,3.330
2014-03-30,2.710
2014-03-31,3.110
2014-04-01,5.080
2014-04-02,3.300
2014-04-03,3.010
2014-04-04,3.500
2014-04-05,3.200
2014-04-06,3.730
2014-04-07,7.420
2014-04-08,6.240
2014-04-09,4.070
2014-04-10,3.330
2014-04-11,2.990
2014-04-12,2.810
2014-04-13,2.570
2014-04-14,2.400
2014-04-15,2.270
2014-04-16,2.150
2014-04-17,2.090
2014-04-18,2.010
2014-04-19,1.950
2014-04-20,1.940
2014-04-21,1.920
2014-04-22,2.160
2014-04-23,2.150
2014-04-24,2.070
2014-04-25,2.570
2014-04-26,2.360
2014-04-27,1.930
2014-04-28,1.860
2014-04-29,1.870
2014-04-30,2.020
2014-05-01,2.010
2014-05-02,1.750
2014-05-03,1.670
2014-05-04,1.630
2014-05-05,1.760
2014-05-06,2.090
2014-05-07,1.770
2014-05-08,2.360
2014-05-09,3.060
2014-05-10,6.070
2014-05-11,14.100
2014-05-12,13.700
2014-05-13,9.630
2014-05-14,5.570
2014-05-15,3.920
2014-05-16,3.210
2014-05-17,2.750
2014-05-18,2.460
2014-05-19,2.270
2014-05-20,2.280
2014-05-21,2.120
2014-05-22,2.580
2014-05-23,2.600
2014-05-24,4.820
2014-05-25,4.040
2014-05-26,2.790
2014-05-27,2.280
2014-05-28,3.400
2014-05-29,2.880
2014-05-30,2.340
2014-05-31,2.050
2014-06-01,1.960
2014-06-02,3.190
2014-06-03,3.230
2014-06-04,2.970
2014-06-05,3.630
2014-06-06,2.460
2014-06-07,2.900
2014-06-08,2.810
2014-06-09,4.270
2014-06-10,3.320
2014-06-11,2.430
2014-06-12,2.060
2014-06-13,1.870
2014-06-14,1.800
2014-06-15,1.850
2014-06-16,1.690
2014-06-17,1.610
2014-06-18,1.580
2014-06-19,1.560
2014-06-20,1.530
2014-06-21,1.550
2014-06-22,1.530
2014-06-23,1.470
2014-06-24,1.540
2014-06-25,1.450
2014-06-26,1.390
2014-06-27,2.110
2014-06-28,2.090
2014-06-29,1.550
2014-06-30,1.460
2014-07-01,1.390
2014-07-02,1.360
2014-07-03,1.390
2014-07-04,2.460
2014-07-05,3.280
2014-07-06,1.720
2014-07-07,1.540
2014-07-08,2.070
2014-07-09,1.570
2014-07-10,1.350
2014-07-11,1.350
2014-07-12,1.700
2014-07-13,2.460
2014-07-14,1.620
2014-07-15,1.410
2014-07-16,1.370
2014-07-17,1.260
2014-07-18,1.270
2014-07-19,5.090
2014-07-20,2.140
2014-07-21,1.610
2014-07-22,1.460
2014-07-23,1.340
2014-07-24,1.280
2014-07-25,1.260
2014-07-26,1.190
2014-07-27,1.260
2014-07-28,1.170
2014-07-29,1.160
2014-07-30,1.180
2014-07-31,1.270
2014-08-01,2.280
2014-08-02,2.430
2014-08-03,1.450
2014-08-04,1.270
2014-08-05,1.270
2014-08-06,1.470
2014-08-07,1.290
2014-08-08,2.060
2014-08-09,1.400
2014-08-10,5.210
2014-08-11,3.510
2014-08-12,1.860
2014-08-13,1.990
2014-08-14,2.410
2014-08-15,2.100
2014-08-16,1.600
2014-08-17,1.890
2014-08-18,2.800
2014-08-19,2.120
2014-08-20,1.600
2014-08-21,1.470
2014-08-22,1.530
2014-08-23,1.700
2014-08-24,1.350
2014-08-25,1.500
2014-08-26,1.680
2014-08-27,1.430
2014-08-28,1.450
2014-08-29,1.940
2014-08-30,2.130
2014-08-31,1.830
2014-09-01,1.680
2014-09-02,1.470
2014-09-03,1.330
2014-09-04,1.290
2014-09-05,1.250
2014-09-06,1.220
2014-09-07,1.200
2014-09-08,1.230
2014-09-09,1.220
2014-09-10,1.190
2014-09-11,1.130
2014-09-12,1.110
2014-09-13,1.080
2014-09-14,1.060
2014-09-15,1.070
2014-09-16,1.070
2014-09-17,1.080
2014-09-18,1.150
2014-09-19,1.110
2014-09-20,1.230
2014-09-21,1.100
2014-09-22,1.090
2014-09-23,1.330
2014-09-24,1.480
2014-09-25,1.180
2014-09-26,1.160
2014-09-27,1.120
2014-09-28,1.100
2014-09-29,1.130
2014-09-30,1.220
2014-10-01,1.140
2014-10-02,1.110
2014-10-03,1.120
2014-10-04,2.210
2014-10-05,1.410
2014-10-06,3.140
2014-10-07,2.980
2014-10-08,2.300
2014-10-09,2.270
2014-10-10,1.800
2014-10-11,1.590
2014-10-12,1.390
2014-10-13,2.450
2014-10-14,2.890
2014-10-15,2.380
2014-10-16,2.480
2014-10-17,2.210
2014-10-18,2.140
2014-10-19,1.740
2014-10-20,1.840
2014-10-21,3.560
2014-10-22,2.790
2014-10-23,2.150
2014-10-24,2.920
2014-10-25,2.300
2014-10-26,1.940
2014-10-27,1.750
2014-10-28,2.020
2014-10-29,1.920
2014-10-30,1.890
2014-10-31,1.740
2014-11-01,1.590
2014-11-02,2.390
2014-11-03,2.060
2014-11-04,1.860
2014-11-05,1.620
2014-11-06,1.530
2014-11-07,10.800
2014-11-08,6.850
2014-11-09,4.000
2014-11-10,3.020
2014-11-11,2.740
2014-11-12,3.130
2014-11-13,2.590
2014-11-14,5.840
2014-11-15,3.990
2014-11-16,3.170
2014-11-17,4.260
2014-11-18,3.180
2014-11-19,2.710
2014-11-20,2.470
2014-11-21,4.550
2014-11-22,7.350
2014-11-23,5.320
2014-11-24,3.790
2014-11-25,3.200
2014-11-26,3.770
2014-11-27,3.490
2014-11-28,2.960
2014-11-29,2.800
2014-11-30,2.550
2014-12-01,2.420
2014-12-02,2.300
2014-12-03,2.150
2014-12-04,2.120
2014-12-05,2.100
2014-12-06,2.010
2014-12-07,4.000
2014-12-08,5.230
2014-12-09,4.460
2014-12-10,6.010
2014-12-11,8.930
2014-12-12,17.200
2014-12-13,8.610
2014-12-14,7.550
2014-12-15,8.850
2014-12-16,9.300
2014-12-17,16.600
2014-12-18,13.200
2014-12-19,18.000
2014-12-20,11.000
2014-12-21,7.380
2014-12-22,6.770
2014-12-23,6.940
2014-12-24,8.160
2014-12-25,6.430
2014-12-26,10.700
2014-12-27,10.700
2014-12-28,6.250
2014-12-29,4.930
2014-12-30,4.440
2014-12-31,4.380
2015-01-01,4.520
2015-01-02,4.440
2015-01-03,4.340
2015-01-04,3.860
2015-01-05,3.640
2015-01-06,4.250
2015-01-07,4.640
2015-01-08,6.190
2015-01-09,6.280
2015-01-10,6.510
2015-01-11,4.980
2015-01-12,5.380
2015-01-13,4.640
2015-01-14,4.170
2015-01-15,4.870
2015-01-16,4.440
2015-01-17,4.120
2015-01-18,5.180
2015-01-19,4.280
2015-01-20,3.740
2015-01-21,4.260
2015-01-22,3.920
2015-01-23,4.280
2015-01-24,5.600
2015-01-25,4.290
2015-01-26,4.390
2015-01-27,3.960
2015-01-28,4.400
2015-01-29,7.010
2015-01-30,11.000
2015-01-31,11.400
2015-02-01,7.330
2015-02-02,5.250
2015-02-03,4.290
2015-02-04,3.800
2015-02-05,3.590
2015-02-06,3.390
2015-02-07,3.230
2015-02-08,3.230
2015-02-09,4.120
2015-02-10,4.070
2015-02-11,3.750
2015-02-12,3.430
2015-02-13,3.390
2015-02-14,3.140
2015-02-15,2.900
2015-02-16,3.700
2015-02-17,3.080
2015-02-18,2.850
2015-02-19,4.890
2015-02-20,4.850
2015-02-21,5.510
2015-02-22,9.540
2015-02-23,8.220
2015-02-24,7.860
2015-02-25,5.820
2015-02-26,9.270
2015-02-27,6.110
2015-02-28,5.090
2015-03-01,4.770
2015-03-02,4.180
2015-03-03,3.590
2015-03-04,3.300
2015-03-05,3.120
2015-03-06,3.010
2015-03-07,2.870
2015-03-08,3.660
2015-03-09,3.380
2015-03-10,2.860
2015-03-11,2.810
2015-03-12,2.690
2015-03-13,8.180
2015-03-14,4.600
2015-03-15,3.610
2015-03-16,3.270
