file,timestamp,2022-05-02T12:26:49
2015-03-17,2.960
2015-03-18,2.750
2015-03-19,2.670
2015-03-20,2.580
2015-03-21,2.380
2015-03-22,2.290
2015-03-23,2.300
2015-03-24,2.410
2015-03-25,2.410
2015-03-26,3.800
2015-03-27,2.720
2015-03-28,4.250
2015-03-29,11.600
2015-03-30,13.100
2015-03-31,16.500
2015-04-01,9.560
2015-04-02,9.380
2015-04-03,8.490
2015-04-04,6.830
2015-04-05,5.290
2015-04-06,4.470
2015-04-07,3.960
2015-04-08,3.640
2015-04-09,3.330
2015-04-10,3.160
2015-04-11,3.060
2015-04-12,2.950
2015-04-13,2.870
2015-04-14,2.740
2015-04-15,2.550
2015-04-16,2.390
2015-04-17,2.230
2015-04-18,2.090
2015-04-19,2.060
2015-04-20,2.010
2015-04-21,1.970
2015-04-22,1.940
2015-04-23,1.930
2015-04-24,1.940
2015-04-25,1.970
2015-04-26,1.870
2015-04-27,1.840
2015-04-28,1.890
2015-04-29,2.290
2015-04-30,2.500
2015-05-01,1.980
2015-05-02,2.010
2015-05-03,4.070
2015-05-04,2.640
2015-05-05,3.400
2015-05-06,3.860
2015-05-07,3.040
2015-05-08,6.180
2015-05-09,4.780
2015-05-10,3.080
2015-05-11,2.580
2015-05-12,2.310
2015-05-13,2.170
2015-05-14,2.060
2015-05-15,1.970
2015-05-16,1.860
2015-05-17,1.910
2015-05-18,4.360
2015-05-19,13.200
2015-05-20,6.810
2015-05-21,4.280
2015-05-22,3.320
2015-05-23,2.880
2015-05-24,2.780
2015-05-25,2.400
2015-05-26,2.230
2015-05-27,2.320
2015-05-28,2.430
2015-05-29,4.670
2015-05-30,3.020
2015-05-31,4.300
2015-06-01,6.180
2015-06-02,11.100
2015-06-03,4.740
2015-06-04,3.500
2015-06-05,2.990
2015-06-06,2.530
2015-06-07,2.290
2015-06-08,2.170
2015-06-09,2.070
2015-06-10,1.970
2015-06-11,1.880
2015-06-12,1.840
2015-06-13,2.830
2015-06-14,2.110
2015-06-15,1.920
2015-06-16,1.770
2015-06-17,2.030
2015-06-18,1.830
2015-06-19,1.720
2015-06-20,1.790
2015-06-21,1.950
2015-06-22,2.830
2015-06-23,1.910
2015-06-24,1.710
2015-06-25,1.630
2015-06-26,1.860
2015-06-27,1.660
2015-06-28,1.660
2015-06-29,1.480
2015-06-30,1.410
2015-07-01,1.590
2015-07-02,2.090
2015-07-03,1.770
2015-07-04,1.890
2015-07-05,1.930
2015-07-06,1.900
2015-07-07,2.200
2015-07-08,1.690
2015-07-09,1.470
2015-07-10,1.370
2015-07-11,1.350
2015-07-12,1.410
2015-07-13,1.580
2015-07-14,1.470
2015-07-15,1.330
2015-07-16,1.300
2015-07-17,1.260
2015-07-18,1.250
2015-07-19,1.870
2015-07-20,1.380
2015-07-21,1.290
2015-07-22,1.310
2015-07-23,1.270
2015-07-24,1.360
2015-07-25,1.300
2015-07-26,1.770
2015-07-27,2.680
2015-07-28,2.730
2015-07-29,3.300
2015-07-30,1.940
2015-07-31,1.490
2015-08-01,2.100
2015-08-02,1.660
2015-08-03,1.370
2015-08-04,1.330
2015-08-05,1.320
2015-08-06,1.350
2015-08-07,1.270
2015-08-08,1.250
2015-08-09,1.230
2015-08-10,1.970
2015-08-11,1.460
2015-08-12,1.280
2015-08-13,1.360
2015-08-14,11.000
2015-08-15,3.000
2015-08-16,1.970
2015-08-17,1.720
2015-08-18,1.520
2015-08-19,1.540
2015-08-20,1.520
2015-08-21,1.410
2015-08-22,2.380
2015-08-23,2.340
2015-08-24,1.640
2015-08-25,1.510
2015-08-26,1.870
2015-08-27,1.490
2015-08-28,1.400
2015-08-29,1.310
2015-08-30,1.340
2015-08-31,2.810
2015-09-01,2.260
2015-09-02,2.580
2015-09-03,2.000
2015-09-04,1.610
2015-09-05,1.650
2015-09-06,1.440
2015-09-07,1.400
2015-09-08,1.380
2015-09-09,1.410
2015-09-10,1.360
2015-09-11,1.510
2015-09-12,3.250
2015-09-13,1.900
2015-09-14,1.730
2015-09-15,1.620
2015-09-16,1.430
2015-09-17,1.370
2015-09-18,1.330
2015-09-19,1.300
2015-09-20,1.300
2015-09-21,2.320
2015-09-22,2.440
2015-09-23,1.620
2015-09-24,1.410
2015-09-25,1.330
2015-09-26,1.260
2015-09-27,1.240
2015-09-28,1.240
2015-09-29,1.190
2015-09-30,1.180
2015-10-01,1.197
2015-10-02,1.225
2015-10-03,1.215
2015-10-04,1.220
2015-10-05,1.227
2015-10-06,1.988
2015-10-07,4.401
2015-10-08,2.063
2015-10-09,1.609
2015-10-10,1.463
2015-10-11,1.405
2015-10-12,1.372
2015-10-13,1.361
2015-10-14,1.332
2015-10-15,1.322
2015-10-16,1.304
2015-10-17,1.302
2015-10-18,1.284
2015-10-19,1.269
2015-10-20,1.405
2015-10-21,2.635
2015-10-22,1.795
2015-10-23,1.522
2015-10-24,1.845
2015-10-25,1.673
2015-10-26,1.512
2015-10-27,1.492
2015-10-28,2.036
2015-10-29,1.890
2015-10-30,2.830
2015-10-31,2.036
2015-11-01,1.754
2015-11-02,1.690
2015-11-03,1.678
2015-11-04,1.769
2015-11-05,2.281
2015-11-06,2.540
2015-11-07,7.599
2015-11-08,5.857
2015-11-09,11.910
2015-11-10,6.588
2015-11-11,4.191
2015-11-12,3.757
2015-11-13,4.011
2015-11-14,7.499
2015-11-15,12.470
2015-11-16,6.243
2015-11-17,5.604
2015-11-18,5.639
2015-11-19,4.766
2015-11-20,5.311
2015-11-21,4.782
2015-11-22,3.798
2015-11-23,3.612
2015-11-24,10.180
2015-11-25,9.908
2015-11-26,7.580
2015-11-27,8.875
2015-11-28,10.530
2015-11-29,9.514
2015-11-30,19.370
2015-12-01,12.950
2015-12-02,8.255
2015-12-03,11.250
2015-12-04,11.120
2015-12-05,6.577
2015-12-06,5.683
2015-12-07,5.005
2015-12-08,4.650
2015-12-09,4.161
2015-12-10,10.320
2015-12-11,7.109
2015-12-12,16.250
2015-12-13,11.900
2015-12-14,7.682
2015-12-15,6.530
2015-12-16,5.757
2015-12-17,4.967
2015-12-18,4.397
2015-12-19,4.284
2015-12-20,3.944
2015-12-21,3.873
2015-12-22,4.499
2015-12-23,4.603
2015-12-24,4.420
2015-12-25,5.730
2015-12-26,12.120
2015-12-27,9.821
2015-12-28,6.352
2015-12-29,5.058
2015-12-30,6.670
2015-12-31,10.050
2016-01-01,7.705
2016-01-02,8.195
2016-01-03,16.160
2016-01-04,11.930
2016-01-05,9.028
2016-01-06,7.359
2016-01-07,12.610
2016-01-08,8.697
2016-01-09,14.050
2016-01-10,12.160
2016-01-11,7.970
2016-01-12,14.910
2016-01-13,14.010
2016-01-14,12.310
2016-01-15,8.122
2016-01-16,6.779
2016-01-17,6.850
2016-01-18,6.043
2016-01-19,5.182
2016-01-20,4.651
2016-01-21,4.352
2016-01-22,5.044
2016-01-23,4.850
2016-01-24,4.843
2016-01-25,4.558
2016-01-26,4.259
2016-01-27,4.208
2016-01-28,3.923
2016-01-29,3.916
2016-01-30,4.126
2016-01-31,5.760
2016-02-01,6.009
2016-02-02,4.656
2016-02-03,7.496
2016-02-04,11.520
2016-02-05,8.623
2016-02-06,16.540
2016-02-07,13.280
2016-02-08,17.720
2016-02-09,11.500
2016-02-10,7.986
2016-02-11,6.560
2016-02-12,5.589
2016-02-13,4.928
2016-02-14,4.317
2016-02-15,3.820
2016-02-16,3.850
2016-02-17,7.216
2016-02-18,5.763
2016-02-19,4.516
2016-02-20,8.706
2016-02-21,8.298
2016-02-22,6.809
2016-02-23,5.296
2016-02-24,4.561
2016-02-25,4.143
2016-02-26,3.842
2016-02-27,3.523
2016-02-28,3.254
2016-02-29,3.185
2016-03-01,6.329
2016-03-02,7.371
2016-03-03,7.411
2016-03-04,17.490
2016-03-05,12.610
2016-03-06,8.184
2016-03-07,6.287
2016-03-08,5.767
2016-03-09,14.680
2016-03-10,9.663
2016-03-11,6.793
2016-03-12,5.505
2016-03-13,4.783
2016-03-14,4.337
2016-03-15,3.922
2016-03-16,3.661
2016-03-17,3.425
2016-03-18,3.275
2016-03-19,3.100
2016-03-20,2.941
2016-03-21,2.840
2016-03-22,2.765
2016-03-23,2.685
2016-03-24,2.731
2016-03-25,2.718
2016-03-26,3.055
2016-03-27,4.331
2016-03-28,15.130
2016-03-29,7.599
2016-03-30,5.926
2016-03-31,4.659
2016-04-01,4.033
2016-04-02,6.437
2016-04-03,5.048
2016-04-04,4.534
2016-04-05,3.953
2016-04-06,4.800
2016-04-07,10.020
2016-04-08,6.007
2016-04-09,6.453
2016-04-10,5.374
2016-04-11,4.580
2016-04-12,4.126
2016-04-13,3.717
2016-04-14,3.611
2016-04-15,3.816
2016-04-16,4.117
2016-04-17,3.348
2016-04-18,3.098
2016-04-19,2.913
2016-04-20,2.765
2016-04-21,2.727
2016-04-22,2.688
2016-04-23,2.532
2016-04-24,3.090
2016-04-25,3.082
2016-04-26,2.856
2016-04-27,2.702
2016-04-28,5.470
2016-04-29,7.784
2016-04-30,5.533
2016-05-01,4.270
2016-05-02,4.399
2016-05-03,3.876
2016-05-04,3.314
2016-05-05,3.089
2016-05-06,2.853
2016-05-07,2.852
2016-05-08,2.706
2016-05-09,2.455
2016-05-10,2.833
2016-05-11,2.878
2016-05-12,2.391
2016-05-13,2.106
2016-05-14,1.944
2016-05-15,1.890
2016-05-16,1.897
2016-05-17,1.978
2016-05-18,2.250
2016-05-19,2.578
2016-05-20,2.493
2016-05-21,4.574
2016-05-22,3.773
2016-05-23,2.396
2016-05-24,2.114
2016-05-25,2.272
2016-05-26,2.565
2016-05-27,2.066
2016-05-28,1.923
2016-05-29,1.840
2016-05-30,1.774
2016-05-31,1.743
2016-06-01,1.725
2016-06-02,1.717
2016-06-03,1.694
2016-06-04,1.661
2016-06-05,1.665
2016-06-06,1.594
2016-06-07,1.887
2016-06-08,3.472
2016-06-09,2.531
2016-06-10,3.901
2016-06-11,6.745
2016-06-12,4.542
2016-06-13,6.900
2016-06-14,8.362
2016-06-15,5.667
2016-06-16,13.800
2016-06-17,11.320
2016-06-18,5.744
2016-06-19,5.246
2016-06-20,7.353
2016-06-21,4.849
2016-06-22,3.783
2016-06-23,3.271
2016-06-24,3.103
2016-06-25,2.962
2016-06-26,3.058
2016-06-27,3.068
2016-06-28,3.100
2016-06-29,6.397
2016-06-30,5.293
2016-07-01,4.679
2016-07-02,3.978
2016-07-03,3.569
2016-07-04,3.301
2016-07-05,3.050
2016-07-06,2.665
2016-07-07,3.061
2016-07-08,6.325
2016-07-09,7.100
2016-07-10,5.562
2016-07-11,10.230
2016-07-12,8.016
2016-07-13,5.639
2016-07-14,4.353
2016-07-15,4.372
2016-07-16,4.322
2016-07-17,3.801
2016-07-18,3.279
2016-07-19,3.036
2016-07-20,2.795
2016-07-21,2.507
2016-07-22,2.234
2016-07-23,2.142
2016-07-24,2.125
2016-07-25,2.134
2016-07-26,2.088
2016-07-27,2.398
2016-07-28,2.873
2016-07-29,2.603
2016-07-30,2.080
2016-07-31,1.906
2016-08-01,1.919
2016-08-02,1.951
2016-08-03,1.797
2016-08-04,1.908
2016-08-05,1.751
2016-08-06,1.655
2016-08-07,1.751
2016-08-08,2.002
2016-08-09,1.767
2016-08-10,1.956
2016-08-11,2.198
2016-08-12,1.719
2016-08-13,1.570
2016-08-14,1.546
2016-08-15,1.489
2016-08-16,1.450
2016-08-17,1.355
2016-08-18,1.341
2016-08-19,2.331
2016-08-20,2.225
2016-08-21,3.450
2016-08-22,5.041
2016-08-23,2.782
2016-08-24,2.075
2016-08-25,3.014
2016-08-26,3.617
2016-08-27,2.241
2016-08-28,2.127
2016-08-29,1.923
2016-08-30,1.764
2016-08-31,1.808
2016-09-01,1.696
2016-09-02,1.631
2016-09-03,2.642
2016-09-04,2.212
2016-09-05,1.905
2016-09-06,1.746
2016-09-07,1.688
2016-09-08,1.656
2016-09-09,1.834
2016-09-10,2.254
2016-09-11,1.615
2016-09-12,1.573
2016-09-13,8.116
2016-09-14,5.995
2016-09-15,2.924
2016-09-16,2.267
2016-09-17,1.954
2016-09-18,1.894
2016-09-19,2.024
2016-09-20,1.855
2016-09-21,1.767
2016-09-22,1.898
2016-09-23,1.761
2016-09-24,1.902
2016-09-25,5.007
2016-09-26,3.944
2016-09-27,4.149
2016-09-28,2.846
2016-09-29,2.569
2016-09-30,2.451
2016-10-01,2.095
2016-10-02,1.883
2016-10-03,1.848
2016-10-04,1.787
2016-10-05,1.705
2016-10-06,1.706
2016-10-07,1.747
2016-10-08,1.674
2016-10-09,1.628
2016-10-10,1.677
2016-10-11,1.643
2016-10-12,1.658
2016-10-13,1.666
2016-10-14,1.677
2016-10-15,1.572
2016-10-16,1.980
2016-10-17,1.894
2016-10-18,5.323
2016-10-19,3.950
2016-10-20,2.479
2016-10-21,2.123
2016-10-22,1.943
2016-10-23,1.806
2016-10-24,1.748
2016-10-25,1.708
2016-10-26,1.666
2016-10-27,1.644
2016-10-28,1.973
2016-10-29,1.720
2016-10-30,1.672
2016-10-31,1.699
2016-11-01,1.616
2016-11-02,1.605
2016-11-03,1.733
2016-11-04,2.644
2016-11-05,2.999
2016-11-06,2.216
2016-11-07,2.111
2016-11-08,2.577
2016-11-09,5.637
2016-11-10,5.248
2016-11-11,4.206
2016-11-12,11.450
2016-11-13,5.747
2016-11-14,5.187
2016-11-15,4.923
2016-11-16,4.351
2016-11-17,7.643
2016-11-18,7.773
2016-11-19,7.893
2016-11-20,5.258
2016-11-21,11.940
2016-11-22,14.040
2016-11-23,7.197
2016-11-24,5.223
2016-11-25,4.271
2016-11-26,3.765
2016-11-27,3.444
2016-11-28,3.183
2016-11-29,2.908
2016-11-30,2.760
2016-12-01,2.701
2016-12-02,2.626
2016-12-03,2.537
2016-12-04,2.445
2016-12-05,2.387
2016-12-06,2.319
2016-12-07,2.477
2016-12-08,8.304
2016-12-09,4.796
2016-12-10,5.020
2016-12-11,4.456
2016-12-12,3.771
2016-12-13,4.107
2016-12-14,4.006
2016-12-15,3.447
2016-12-16,3.257
2016-12-17,2.984
2016-12-18,2.857
2016-12-19,2.767
2016-12-20,2.664
2016-12-21,2.833
2016-12-22,2.624
2016-12-23,3.635
2016-12-24,3.633
2016-12-25,3.407
2016-12-26,3.876
2016-12-27,3.063
2016-12-28,2.805
2016-12-29,2.682
2016-12-30,2.611
2016-12-31,2.621
2017-01-01,4.060
2017-01-02,3.244
2017-01-03,2.905
2017-01-04,2.988
2017-01-05,2.634
2017-01-06,2.629
2017-01-07,3.087
2017-01-08,3.042
2017-01-09,5.447
2017-01-10,5.094
2017-01-11,3.917
2017-01-12,4.395
2017-01-13,5.829
2017-01-14,5.518
2017-01-15,15.770
2017-01-16,13.610
2017-01-17,9.118
2017-01-18,7.112
2017-01-19,5.614
2017-01-20,4.656
2017-01-21,4.079
2017-01-22,3.634
2017-01-23,3.332
2017-01-24,3.130
2017-01-25,2.997
2017-01-26,2.883
2017-01-27,2.795
2017-01-28,5.418
2017-01-29,4.269
2017-01-30,3.588
2017-01-31,4.712
2017-02-01,8.042
2017-02-02,5.280
2017-02-03,4.610
2017-02-04,5.236
2017-02-05,4.224
2017-02-06,4.957
2017-02-07,5.676
2017-02-08,4.296
2017-02-09,3.718
2017-02-10,3.364
2017-02-11,3.332
2017-02-12,3.450
2017-02-13,3.336
2017-02-14,3.017
2017-02-15,2.801
2017-02-16,2.721
2017-02-17,2.616
2017-02-18,2.529
2017-02-19,2.459
2017-02-20,2.686
2017-02-21,2.766
2017-02-22,3.951
2017-02-23,11.890
2017-02-24,6.951
2017-02-25,7.290
2017-02-26,7.238
2017-02-27,8.161
2017-02-28,14.030
2017-03-01,13.720
2017-03-02,15.780
2017-03-03,10.290
2017-03-04,8.612
2017-03-05,13.810
2017-03-06,10.870
2017-03-07,7.818
2017-03-08,9.310
2017-03-09,6.134
2017-03-10,5.127
2017-03-11,4.664
2017-03-12,4.445
2017-03-13,3.907
2017-03-14,3.600
2017-03-15,3.394
2017-03-16,3.246
2017-03-17,4.548
2017-03-18,8.443
2017-03-19,7.115
2017-03-20,12.800
2017-03-21,8.700
2017-03-22,11.090
2017-03-23,8.214
2017-03-24,5.901
2017-03-25,4.735
2017-03-26,4.107
2017-03-27,3.699
2017-03-28,3.427
2017-03-29,3.455
2017-03-30,3.240
2017-03-31,3.181
2017-04-01,3.604
2017-04-02,3.000
2017-04-03,2.860
2017-04-04,2.632
2017-04-05,2.525
2017-04-06,2.523
2017-04-07,2.417
2017-04-08,2.363
2017-04-09,2.299
2017-04-10,2.220
2017-04-11,2.235
2017-04-12,2.286
2017-04-13,2.182
2017-04-14,3.190
2017-04-15,2.851
2017-04-16,2.766
2017-04-17,2.861
2017-04-18,2.345
2017-04-19,2.208
2017-04-20,2.180
2017-04-21,2.102
2017-04-22,2.045
2017-04-23,2.007
2017-04-24,2.087
2017-04-25,2.082
2017-04-26,1.985
2017-04-27,1.983
2017-04-28,2.064
2017-04-29,1.944
2017-04-30,1.881
2017-05-01,1.861
2017-05-02,1.846
2017-05-03,1.744
2017-05-04,1.816
2017-05-05,1.756
2017-05-06,1.772
2017-05-07,1.728
2017-05-08,1.701
2017-05-09,1.705
2017-05-10,1.711
2017-05-11,1.679
2017-05-12,2.036
2017-05-13,1.925
2017-05-14,2.277
2017-05-15,3.268
2017-05-16,3.017
2017-05-17,2.854
2017-05-18,2.304
2017-05-19,1.912
2017-05-20,2.071
2017-05-21,1.796
2017-05-22,1.795
2017-05-23,1.642
2017-05-24,1.604
2017-05-25,1.535
2017-05-26,1.556
2017-05-27,1.660
2017-05-28,1.578
2017-05-29,1.756
2017-05-30,1.888
2017-05-31,1.625
2017-06-01,1.491
2017-06-02,1.631
2017-06-03,1.686
2017-06-04,1.754
2017-06-05,3.171
2017-06-06,4.233
2017-06-07,2.731
2017-06-08,3.191
2017-06-09,2.423
2017-06-10,6.471
2017-06-11,3.084
2017-06-12,2.322
2017-06-13,2.017
2017-06-14,1.871
2017-06-15,1.804
2017-06-16,1.673
2017-06-17,1.638
2017-06-18,1.581
2017-06-19,1.612
2017-06-20,1.556
2017-06-21,1.600
2017-06-22,1.642
2017-06-23,1.573
2017-06-24,1.658
2017-06-25,1.613
2017-06-26,1.543
2017-06-27,1.603
2017-06-28,2.741
2017-06-29,3.181
2017-06-30,2.291
2017-07-01,1.921
2017-07-02,1.856
2017-07-03,1.722
2017-07-04,1.677
2017-07-05,1.699
2017-07-06,1.729
2017-07-07,1.632
2017-07-08,1.512
2017-07-09,1.451
2017-07-10,2.019
2017-07-11,2.231
2017-07-12,1.778
2017-07-13,1.474
2017-07-14,1.484
2017-07-15,1.445
2017-07-16,1.668
2017-07-17,1.442
2017-07-18,1.308
2017-07-19,1.481
2017-07-20,1.665
2017-07-21,1.594
2017-07-22,2.691
2017-07-23,2.781
2017-07-24,1.826
2017-07-25,1.591
2017-07-26,3.288
2017-07-27,2.614
2017-07-28,4.065
2017-07-29,3.669
2017-07-30,2.276
2017-07-31,2.099
2017-08-01,2.780
2017-08-02,2.616
2017-08-03,2.110
2017-08-04,2.145
2017-08-05,1.827
2017-08-06,2.866
2017-08-07,4.844
2017-08-08,2.954
2017-08-09,3.940
2017-08-10,2.568
2017-08-11,2.217
2017-08-12,2.215
2017-08-13,1.883
2017-08-14,1.863
2017-08-15,1.865
2017-08-16,2.296
2017-08-17,5.046
2017-08-18,3.972
2017-08-19,3.416
2017-08-20,2.637
2017-08-21,2.216
2017-08-22,2.046
2017-08-23,1.927
2017-08-24,1.847
2017-08-25,1.718
2017-08-26,1.660
2017-08-27,1.596
2017-08-28,1.582
2017-08-29,1.643
2017-08-30,1.597
2017-08-31,1.548
2017-09-01,1.514
2017-09-02,1.495
2017-09-03,1.489
2017-09-04,1.689
2017-09-05,3.985
2017-09-06,2.393
2017-09-07,1.936
2017-09-08,3.492
2017-09-09,9.942
2017-09-10,6.898
2017-09-11,10.860
2017-09-12,7.366
2017-09-13,7.702
2017-09-14,5.485
2017-09-15,4.253
2017-09-16,3.638
2017-09-17,3.238
2017-09-18,3.223
2017-09-19,3.244
2017-09-20,2.712
2017-09-21,3.054
2017-09-22,2.962
2017-09-23,2.569
2017-09-24,2.319
2017-09-25,2.246
2017-09-26,2.096
2017-09-27,2.954
2017-09-28,4.468
2017-09-29,4.096
2017-09-30,5.400
2017-10-01,5.602
2017-10-02,3.921
2017-10-03,3.329
2017-10-04,4.792
2017-10-05,12.040
2017-10-06,5.493
2017-10-07,5.218
2017-10-08,4.786
2017-10-09,3.822
2017-10-10,3.681
2017-10-11,3.878
2017-10-12,3.500
2017-10-13,3.427
2017-10-14,3.072
2017-10-15,2.788
2017-10-16,2.530
2017-10-17,2.364
2017-10-18,2.281
2017-10-19,5.684
2017-10-20,6.373
2017-10-21,6.629
2017-10-22,12.330
2017-10-23,6.817
2017-10-24,5.736
2017-10-25,7.441
2017-10-26,4.852
2017-10-27,4.019
2017-10-28,3.691
2017-10-29,3.514
2017-10-30,3.202
2017-10-31,3.067
2017-11-01,2.950
2017-11-02,2.800
2017-11-03,3.010
2017-11-04,8.918
2017-11-05,11.160
2017-11-06,6.081
2017-11-07,5.685
2017-11-08,4.796
2017-11-09,4.111
2017-11-10,4.133
2017-11-11,4.363
2017-11-12,3.912
2017-11-13,3.359
2017-11-14,3.373
2017-11-15,3.180
2017-11-16,3.225
2017-11-17,3.019
2017-11-18,2.879
2017-11-19,2.754
2017-11-20,2.921
2017-11-21,4.210
2017-11-22,8.269
2017-11-23,6.911
2017-11-24,4.944
2017-11-25,6.856
2017-11-26,10.260
2017-11-27,16.970
2017-11-28,9.707
2017-11-29,6.462
2017-11-30,5.185
2017-12-01,4.434
2017-12-02,4.295
2017-12-03,4.497
2017-12-04,4.076
2017-12-05,3.825
2017-12-06,3.761
2017-12-07,5.841
2017-12-08,6.662
2017-12-09,5.008
2017-12-10,4.801
2017-12-11,4.142
2017-12-12,3.754
2017-12-13,8.671
2017-12-14,16.670
2017-12-15,14.870
2017-12-16,8.024
2017-12-17,9.144
2017-12-18,7.725
2017-12-19,6.137
2017-12-20,5.403
2017-12-21,5.014
2017-12-22,4.548
2017-12-23,4.373
