file,timestamp,2022-05-02T12:26:49
2017-12-24,4.084
2017-12-25,7.026
2017-12-26,11.390
2017-12-27,6.272
2017-12-28,4.941
2017-12-29,11.160
2017-12-30,13.430
2017-12-31,9.513
2018-01-01,10.760
2018-01-02,12.840
2018-01-03,11.680
2018-01-04,7.917
2018-01-05,6.433
2018-01-06,5.421
2018-01-07,4.749
2018-01-08,4.375
2018-01-09,4.175
2018-01-10,4.165
2018-01-11,3.702
2018-01-12,3.541
2018-01-13,3.393
2018-01-14,3.456
2018-01-15,7.635
2018-01-16,8.171
2018-01-17,8.642
2018-01-18,21.630
2018-01-19,16.030
2018-01-20,9.776
2018-01-21,12.280
2018-01-22,10.380
2018-01-23,7.771
2018-01-24,8.803
2018-01-25,6.987
2018-01-26,5.907
2018-01-27,5.469
2018-01-28,4.946
2018-01-29,7.295
2018-01-30,5.812
2018-01-31,7.824
2018-02-01,8.795
2018-02-02,6.124
2018-02-03,7.706
2018-02-04,6.510
2018-02-05,5.379
2018-02-06,4.917
2018-02-07,4.474
2018-02-08,5.975
2018-02-09,8.900
2018-02-10,7.644
2018-02-11,9.515
2018-02-12,7.244
2018-02-13,7.531
2018-02-14,6.676
2018-02-15,6.292
2018-02-16,5.188
2018-02-17,5.349
2018-02-18,4.957
2018-02-19,6.384
2018-02-20,5.401
2018-02-21,4.726
2018-02-22,4.365
2018-02-23,4.026
2018-02-24,3.777
2018-02-25,3.553
2018-02-26,3.411
2018-02-27,3.504
2018-02-28,3.388
2018-03-01,3.297
2018-03-02,3.347
2018-03-03,3.240
2018-03-04,3.496
2018-03-05,4.196
2018-03-06,5.684
2018-03-07,4.069
2018-03-08,4.792
2018-03-09,5.102
2018-03-10,11.190
2018-03-11,7.077
2018-03-12,10.480
2018-03-13,6.759
2018-03-14,5.323
2018-03-15,5.155
2018-03-16,4.489
2018-03-17,4.151
2018-03-18,4.157
2018-03-19,3.845
2018-03-20,3.687
2018-03-21,3.565
2018-03-22,3.559
2018-03-23,3.624
2018-03-24,3.649
2018-03-25,3.348
2018-03-26,3.256
2018-03-27,5.210
2018-03-28,4.197
2018-03-29,3.720
2018-03-30,3.790
2018-03-31,3.846
2018-04-01,3.473
2018-04-02,14.270
2018-04-03,9.153
2018-04-04,9.638
2018-04-05,7.227
2018-04-06,5.340
2018-04-07,5.021
2018-04-08,4.360
2018-04-09,4.649
2018-04-10,7.974
2018-04-11,4.976
2018-04-12,4.300
2018-04-13,7.724
2018-04-14,5.013
2018-04-15,4.483
2018-04-16,3.997
2018-04-17,3.705
2018-04-18,3.451
2018-04-19,3.182
2018-04-20,2.994
2018-04-21,2.910
2018-04-22,2.962
2018-04-23,2.740
2018-04-24,4.931
2018-04-25,5.941
2018-04-26,4.322
2018-04-27,4.652
2018-04-28,3.871
2018-04-29,3.281
2018-04-30,2.993
2018-05-01,2.908
2018-05-02,5.374
2018-05-03,3.480
2018-05-04,3.018
2018-05-05,2.807
2018-05-06,2.694
2018-05-07,2.616
2018-05-08,2.677
2018-05-09,2.601
2018-05-10,2.616
2018-05-11,2.417
2018-05-12,2.432
2018-05-13,2.361
2018-05-14,2.260
2018-05-15,2.197
2018-05-16,2.140
2018-05-17,2.102
2018-05-18,2.081
2018-05-19,2.039
2018-05-20,2.003
2018-05-21,2.033
2018-05-22,1.926
2018-05-23,1.869
2018-05-24,1.841
2018-05-25,2.515
2018-05-26,1.948
2018-05-27,1.784
2018-05-28,1.721
2018-05-29,1.693
2018-05-30,2.194
2018-05-31,1.920
2018-06-01,1.728
2018-06-02,1.681
2018-06-03,1.626
2018-06-04,1.616
2018-06-05,1.541
2018-06-06,1.492
2018-06-07,1.476
2018-06-08,1.493
2018-06-09,1.474
2018-06-10,1.455
2018-06-11,1.470
2018-06-12,1.409
2018-06-13,1.401
2018-06-14,1.364
2018-06-15,1.381
2018-06-16,1.660
2018-06-17,1.610
2018-06-18,1.464
2018-06-19,1.406
2018-06-20,1.391
2018-06-21,1.318
2018-06-22,1.293
2018-06-23,1.283
2018-06-24,1.282
2018-06-25,1.261
2018-06-26,1.248
2018-06-27,1.218
2018-06-28,1.192
2018-06-29,1.181
2018-06-30,1.174
2018-07-01,1.191
2018-07-02,1.178
2018-07-03,1.185
2018-07-04,1.195
2018-07-05,1.156
2018-07-06,1.151
2018-07-07,1.137
2018-07-08,1.119
2018-07-09,1.144
2018-07-10,1.163
2018-07-11,1.146
2018-07-12,1.222
2018-07-13,1.891
2018-07-14,1.510
2018-07-15,1.311
2018-07-16,1.685
2018-07-17,1.576
2018-07-18,1.306
2018-07-19,1.222
2018-07-20,1.316
2018-07-21,1.273
2018-07-22,1.193
2018-07-23,1.212
2018-07-24,1.224
2018-07-25,1.184
2018-07-26,1.112
2018-07-27,1.104
2018-07-28,1.155
2018-07-29,2.852
2018-07-30,1.929
2018-07-31,1.434
2018-08-01,1.267
2018-08-02,1.162
2018-08-03,1.157
2018-08-04,1.133
2018-08-05,1.088
2018-08-06,1.100
2018-08-07,1.116
2018-08-08,1.317
2018-08-09,1.266
2018-08-10,1.523
2018-08-11,1.383
2018-08-12,1.860
2018-08-13,1.500
2018-08-14,1.344
2018-08-15,1.233
2018-08-16,1.692
2018-08-17,1.267
2018-08-18,1.164
2018-08-19,1.303
2018-08-20,1.226
2018-08-21,1.594
2018-08-22,1.325
2018-08-23,1.495
2018-08-24,2.379
2018-08-25,2.287
2018-08-26,2.396
2018-08-27,1.676
2018-08-28,1.395
2018-08-29,1.319
2018-08-30,1.278
2018-08-31,1.238
2018-09-01,1.193
2018-09-02,1.156
2018-09-03,1.254
2018-09-04,1.270
2018-09-05,1.219
2018-09-06,1.438
2018-09-07,1.664
2018-09-08,2.583
2018-09-09,1.940
2018-09-10,1.437
2018-09-11,2.217
2018-09-12,2.485
2018-09-13,1.569
2018-09-14,1.539
2018-09-15,1.502
2018-09-16,1.869
2018-09-17,1.693
2018-09-18,1.964
2018-09-19,2.521
2018-09-20,7.026
2018-09-21,14.850
2018-09-22,6.418
2018-09-23,3.460
2018-09-24,2.647
2018-09-25,2.222
2018-09-26,1.932
2018-09-27,1.771
2018-09-28,1.653
2018-09-29,1.609
2018-09-30,1.620
2018-10-01,1.656
2018-10-02,1.969
2018-10-03,1.627
2018-10-04,1.540
2018-10-05,1.851
2018-10-06,3.384
2018-10-07,2.034
2018-10-08,1.759
2018-10-09,1.619
2018-10-10,1.531
2018-10-11,1.869
2018-10-12,3.056
2018-10-13,5.643
2018-10-14,4.912
2018-10-15,3.625
2018-10-16,2.627
2018-10-17,2.256
2018-10-18,2.011
2018-10-19,1.875
2018-10-20,1.800
2018-10-21,1.740
2018-10-22,1.697
2018-10-23,1.664
2018-10-24,1.841
2018-10-25,1.705
2018-10-26,2.228
2018-10-27,1.842
2018-10-28,1.658
2018-10-29,1.625
2018-10-30,1.633
2018-10-31,1.606
2018-11-01,1.805
2018-11-02,1.788
2018-11-03,1.757
2018-11-04,1.865
2018-11-05,1.877
2018-11-06,1.708
2018-11-07,2.558
2018-11-08,2.327
2018-11-09,1.912
2018-11-10,2.066
2018-11-11,1.950
2018-11-12,1.943
2018-11-13,1.974
2018-11-14,1.977
2018-11-15,1.824
2018-11-16,1.775
2018-11-17,1.726
2018-11-18,1.676
2018-11-19,1.701
2018-11-20,1.923
2018-11-21,2.145
2018-11-22,1.930
2018-11-23,1.848
2018-11-24,1.867
2018-11-25,1.820
2018-11-26,1.867
2018-11-27,2.314
2018-11-28,2.787
2018-11-29,2.979
2018-11-30,2.752
2018-12-01,2.419
2018-12-02,3.167
2018-12-03,5.879
2018-12-04,4.269
2018-12-05,11.820
2018-12-06,8.288
2018-12-07,10.000
2018-12-08,9.138
2018-12-09,10.800
2018-12-10,7.433
2018-12-11,5.573
2018-12-12,4.564
2018-12-13,3.797
2018-12-14,3.322
2018-12-15,3.536
2018-12-16,3.859
2018-12-17,4.172
2018-12-18,4.641
2018-12-19,5.601
2018-12-20,4.762
2018-12-21,6.125
2018-12-22,6.228
2018-12-23,10.170
2018-12-24,6.998
2018-12-25,5.107
2018-12-26,4.237
2018-12-27,3.739
2018-12-28,3.386
2018-12-29,3.133
2018-12-30,2.962
2018-12-31,2.824
2019-01-01,2.666
2019-01-02,2.524
2019-01-03,2.452
2019-01-04,2.357
2019-01-05,2.291
2019-01-06,2.257
2019-01-07,2.484
2019-01-08,2.374
2019-01-09,2.206
2019-01-10,2.169
2019-01-11,2.154
2019-01-12,2.434
2019-01-13,2.593
2019-01-14,2.700
2019-01-15,2.436
2019-01-16,3.433
2019-01-17,3.528
2019-01-18,3.034
2019-01-19,3.152
2019-01-20,2.919
2019-01-21,3.150
2019-01-22,6.678
2019-01-23,5.048
2019-01-24,4.313
2019-01-25,5.632
2019-01-26,5.910
2019-01-27,8.324
2019-01-28,5.300
2019-01-29,6.883
2019-01-30,6.658
2019-01-31,5.077
2019-02-01,4.157
2019-02-02,3.579
2019-02-03,3.349
2019-02-04,5.774
2019-02-05,4.829
2019-02-06,5.080
2019-02-07,10.960
2019-02-08,7.636
2019-02-09,6.052
2019-02-10,5.089
2019-02-11,4.225
2019-02-12,3.704
2019-02-13,3.393
2019-02-14,3.118
2019-02-15,2.926
2019-02-16,2.769
2019-02-17,2.655
2019-02-18,2.541
2019-02-19,2.468
2019-02-20,2.574
2019-02-21,2.407
2019-02-22,2.286
2019-02-23,2.204
2019-02-24,2.144
2019-02-25,2.098
2019-02-26,2.059
2019-02-27,2.036
2019-02-28,2.329
2019-03-01,2.614
2019-03-02,2.294
2019-03-03,3.036
2019-03-04,4.540
2019-03-05,4.395
2019-03-06,6.658
2019-03-07,9.679
2019-03-08,7.315
2019-03-09,6.339
2019-03-10,12.160
2019-03-11,8.705
2019-03-12,20.490
2019-03-13,12.370
2019-03-14,15.060
2019-03-15,15.520
2019-03-16,25.450
2019-03-17,22.560
2019-03-18,13.360
2019-03-19,9.842
2019-03-20,7.465
2019-03-21,6.083
2019-03-22,5.231
2019-03-23,4.655
2019-03-24,4.105
2019-03-25,3.740
2019-03-26,3.426
2019-03-27,3.204
2019-03-28,3.044
2019-03-29,2.899
2019-03-30,2.776
2019-03-31,2.648
2019-04-01,2.658
2019-04-02,3.692
2019-04-03,2.940
2019-04-04,3.125
2019-04-05,3.260
2019-04-06,2.660
2019-04-07,2.525
2019-04-08,2.420
2019-04-09,2.293
2019-04-10,2.195
2019-04-11,2.142
2019-04-12,2.095
2019-04-13,2.047
2019-04-14,2.018
2019-04-15,2.018
2019-04-16,2.017
2019-04-17,1.974
2019-04-18,1.906
2019-04-19,1.851
2019-04-20,1.823
2019-04-21,1.826
2019-04-22,1.826
2019-04-23,1.812
2019-04-24,2.064
2019-04-25,2.189
2019-04-26,2.203
2019-04-27,7.062
2019-04-28,7.880
2019-04-29,3.637
2019-04-30,2.933
2019-05-01,2.615
2019-05-02,2.633
2019-05-03,3.222
2019-05-04,2.575
2019-05-05,2.220
2019-05-06,2.132
2019-05-07,2.073
2019-05-08,2.245
2019-05-09,2.211
2019-05-10,2.629
2019-05-11,2.234
2019-05-12,2.003
2019-05-13,1.913
2019-05-14,1.876
2019-05-15,1.768
2019-05-16,1.721
2019-05-17,1.698
2019-05-18,1.689
2019-05-19,1.694
2019-05-20,1.670
2019-05-21,1.614
2019-05-22,1.603
2019-05-23,1.580
2019-05-24,1.550
2019-05-25,1.535
2019-05-26,1.759
2019-05-27,1.952
2019-05-28,1.946
2019-05-29,1.693
2019-05-30,1.820
2019-05-31,1.592
2019-06-01,1.533
2019-06-02,1.607
2019-06-03,1.509
2019-06-04,2.489
2019-06-05,2.119
2019-06-06,1.672
2019-06-07,2.242
2019-06-08,3.472
2019-06-09,2.582
2019-06-10,2.463
2019-06-11,7.729
2019-06-12,10.200
2019-06-13,6.930
2019-06-14,6.773
2019-06-15,5.619
2019-06-16,5.265
2019-06-17,4.740
2019-06-18,4.346
2019-06-19,3.696
2019-06-20,3.049
2019-06-21,2.637
2019-06-22,2.341
2019-06-23,2.242
2019-06-24,2.141
2019-06-25,2.611
2019-06-26,2.109
2019-06-27,1.907
2019-06-28,1.789
2019-06-29,1.733
2019-06-30,1.663
2019-07-01,1.641
2019-07-02,1.608
2019-07-03,1.570
2019-07-04,1.548
2019-07-05,1.527
2019-07-06,1.701
2019-07-07,1.531
2019-07-08,1.674
2019-07-09,1.991
2019-07-10,1.826
2019-07-11,2.482
2019-07-12,2.321
2019-07-13,1.667
2019-07-14,1.562
2019-07-15,1.540
2019-07-16,1.389
2019-07-17,1.445
2019-07-18,1.638
2019-07-19,5.007
2019-07-20,2.842
2019-07-21,1.999
2019-07-22,1.778
2019-07-23,1.900
2019-07-24,4.314
2019-07-25,2.057
2019-07-26,1.760
2019-07-27,3.793
2019-07-28,26.520
2019-07-29,27.460
2019-07-30,13.110
2019-07-31,41.900
2019-08-01,34.770
2019-08-02,17.900
2019-08-03,9.577
2019-08-04,6.767
2019-08-05,5.338
2019-08-06,4.629
2019-08-07,4.145
2019-08-08,3.932
2019-08-09,10.840
2019-08-10,9.001
2019-08-11,5.610
2019-08-12,4.378
2019-08-13,4.432
2019-08-14,4.786
2019-08-15,5.306
2019-08-16,13.130
2019-08-17,12.900
2019-08-18,6.674
2019-08-19,5.125
2019-08-20,5.790
2019-08-21,4.884
2019-08-22,3.945
2019-08-23,3.503
2019-08-24,3.160
2019-08-25,2.894
2019-08-26,2.729
2019-08-27,2.647
2019-08-28,3.141
2019-08-29,2.748
2019-08-30,2.457
2019-08-31,3.159
2019-09-01,2.696
2019-09-02,2.515
2019-09-03,2.763
2019-09-04,4.114
2019-09-05,2.878
2019-09-06,2.739
2019-09-07,2.548
2019-09-08,2.348
2019-09-09,3.203
2019-09-10,2.874
2019-09-11,2.999
2019-09-12,2.573
2019-09-13,2.340
2019-09-14,2.204
2019-09-15,2.413
2019-09-16,2.883
2019-09-17,2.329
2019-09-18,2.180
2019-09-19,2.092
2019-09-20,2.028
2019-09-21,2.079
2019-09-22,6.658
2019-09-23,3.644
2019-09-24,8.236
2019-09-25,6.422
2019-09-26,11.840
2019-09-27,9.651
2019-09-28,10.800
2019-09-29,23.610
2019-09-30,17.830
2019-10-01,18.590
2019-10-02,9.906
2019-10-03,7.132
2019-10-04,8.261
2019-10-05,6.760
2019-10-06,10.610
2019-10-07,8.615
2019-10-08,6.758
2019-10-09,5.461
2019-10-10,5.163
2019-10-11,13.020
2019-10-12,8.962
2019-10-13,8.028
2019-10-14,6.960
2019-10-15,7.383
2019-10-16,6.186
2019-10-17,5.181
2019-10-18,7.507
2019-10-19,6.436
2019-10-20,4.952
2019-10-21,4.453
2019-10-22,4.054
2019-10-23,3.880
2019-10-24,3.706
2019-10-25,15.130
2019-10-26,38.470
2019-10-27,20.690
2019-10-28,11.490
2019-10-29,8.363
2019-10-30,6.753
2019-10-31,5.776
2019-11-01,6.554
2019-11-02,9.258
2019-11-03,7.385
2019-11-04,6.684
2019-11-05,5.699
2019-11-06,5.582
2019-11-07,24.860
2019-11-08,22.700
2019-11-09,12.000
2019-11-10,9.618
2019-11-11,19.040
2019-11-12,24.550
2019-11-13,14.580
2019-11-14,10.840
2019-11-15,10.400
2019-11-16,8.623
2019-11-17,8.692
2019-11-18,7.484
2019-11-19,6.404
2019-11-20,5.819
2019-11-21,5.384
2019-11-22,5.143
2019-11-23,5.011
2019-11-24,5.108
2019-11-25,5.170
2019-11-26,5.570
2019-11-27,7.191
2019-11-28,22.630
2019-11-29,12.500
2019-11-30,8.192
2019-12-01,6.485
2019-12-02,5.599
2019-12-03,5.207
2019-12-04,4.779
2019-12-05,4.474
2019-12-06,4.835
2019-12-07,4.878
2019-12-08,5.665
2019-12-09,4.562
2019-12-10,9.966
2019-12-11,10.460
2019-12-12,14.650
2019-12-13,21.700
2019-12-14,14.470
2019-12-15,11.030
2019-12-16,8.642
2019-12-17,6.924
2019-12-18,6.383
2019-12-19,9.366
2019-12-20,8.755
2019-12-21,7.803
2019-12-22,7.615
2019-12-23,6.723
2019-12-24,7.892
2019-12-25,7.070
2019-12-26,6.607
2019-12-27,5.723
2019-12-28,5.205
2019-12-29,4.865
2019-12-30,4.566
2019-12-31,4.356
2020-01-01,4.128
2020-01-02,4.061
2020-01-03,4.030
2020-01-04,3.745
2020-01-05,3.658
2020-01-06,3.701
2020-01-07,3.703
2020-01-08,4.299
2020-01-09,6.228
2020-01-10,4.363
2020-01-11,7.274
2020-01-12,16.480
2020-01-13,10.750
2020-01-14,10.790
2020-01-15,7.835
2020-01-16,6.345
2020-01-17,7.319
2020-01-18,6.166
2020-01-19,5.149
2020-01-20,4.811
2020-01-21,4.636
2020-01-22,4.514
2020-01-23,4.266
2020-01-24,4.176
2020-01-25,4.158
2020-01-26,4.524
2020-01-27,4.605
2020-01-28,5.657
2020-01-29,5.073
2020-01-30,4.476
2020-01-31,4.364
2020-02-01,4.199
2020-02-02,6.915
2020-02-03,5.921
2020-02-04,6.342
2020-02-05,5.082
2020-02-06,4.576
2020-02-07,4.336
2020-02-08,4.355
2020-02-09,19.500
2020-02-10,11.010
2020-02-11,7.189
2020-02-12,5.829
2020-02-13,6.858
2020-02-14,5.643
2020-02-15,13.430
2020-02-16,30.150
2020-02-17,14.310
2020-02-18,9.686
2020-02-19,9.353
2020-02-20,15.400
2020-02-21,12.870
2020-02-22,13.900
2020-02-23,31.170
2020-02-24,25.780
2020-02-25,16.600
2020-02-26,16.120
2020-02-27,12.360
2020-02-28,14.650
2020-02-29,18.230
2020-03-01,10.750
2020-03-02,8.175
2020-03-03,7.514
2020-03-04,6.584
2020-03-05,5.901
2020-03-06,5.272
2020-03-07,5.079
2020-03-08,8.104
2020-03-09,11.170
2020-03-10,20.810
2020-03-11,11.240
2020-03-12,8.772
2020-03-13,7.574
2020-03-14,7.011
2020-03-15,9.905
2020-03-16,6.852
2020-03-17,6.006
2020-03-18,8.353
2020-03-19,6.567
2020-03-20,5.642
2020-03-21,5.071
2020-03-22,4.580
2020-03-23,4.361
2020-03-24,4.087
2020-03-25,3.853
2020-03-26,3.651
2020-03-27,3.527
2020-03-28,3.401
2020-03-29,3.300
2020-03-30,3.240
2020-03-31,3.202
2020-04-01,3.157
2020-04-02,3.143
2020-04-03,3.028
2020-04-04,2.969
2020-04-05,2.890
2020-04-06,2.874
2020-04-07,2.719
2020-04-08,2.694
2020-04-09,2.633
2020-04-10,2.662
2020-04-11,2.658
2020-04-12,3.015
2020-04-13,2.823
2020-04-14,2.546
2020-04-15,2.549
2020-04-16,2.510
2020-04-17,2.459
2020-04-18,2.653
2020-04-19,2.465
2020-04-20,2.378
2020-04-21,2.335
2020-04-22,2.268
2020-04-23,2.256
2020-04-24,2.249
2020-04-25,2.239
2020-04-26,2.236
2020-04-27,2.232
2020-04-28,2.651
2020-04-29,3.210
2020-04-30,2.948
2020-05-01,3.465
2020-05-02,2.546
2020-05-03,2.391
2020-05-04,2.482
2020-05-05,2.398
2020-05-06,2.278
2020-05-07,2.152
2020-05-08,2.109
2020-05-09,2.118
2020-05-10,2.245
2020-05-11,2.055
2020-05-12,2.084
2020-05-13,2.037
2020-05-14,1.979
2020-05-15,1.973
2020-05-16,1.996
2020-05-17,1.986
2020-05-18,1.978
2020-05-19,1.964
2020-05-20,1.942
2020-05-21,1.965
2020-05-22,1.933
2020-05-23,1.804
2020-05-24,1.784
2020-05-25,1.774
2020-05-26,1.780
2020-05-27,1.818
2020-05-28,1.833
2020-05-29,1.716
2020-05-30,1.646
2020-05-31,1.615
2020-06-01,1.610
2020-06-02,1.617
2020-06-03,1.950
2020-06-04,1.936
2020-06-05,2.201
2020-06-06,4.867
2020-06-07,2.790
2020-06-08,2.227
2020-06-09,2.034
2020-06-10,2.356
2020-06-11,2.342
2020-06-12,2.193
2020-06-13,1.960
2020-06-14,1.905
2020-06-15,2.618
2020-06-16,3.735
2020-06-17,3.818
2020-06-18,6.652
2020-06-19,3.786
2020-06-20,2.869
2020-06-21,3.582
2020-06-22,2.413
2020-06-23,2.107
2020-06-24,1.977
2020-06-25,1.889
2020-06-26,1.968
2020-06-27,4.042
2020-06-28,2.818
2020-06-29,2.804
2020-06-30,2.513
2020-07-01,3.301
2020-07-02,3.683
2020-07-03,2.841
2020-07-04,3.096
2020-07-05,2.809
2020-07-06,3.034
2020-07-07,3.623
2020-07-08,6.666
2020-07-09,14.150
2020-07-10,6.110
2020-07-11,4.029
2020-07-12,3.198
2020-07-13,2.860
2020-07-14,2.675
2020-07-15,3.048
2020-07-16,2.764
2020-07-17,2.500
2020-07-18,3.208
2020-07-19,2.753
2020-07-20,2.315
2020-07-21,2.166
2020-07-22,2.084
2020-07-23,2.105
2020-07-24,2.242
2020-07-25,2.639
2020-07-26,2.177
2020-07-27,3.817
2020-07-28,2.884
2020-07-29,2.371
2020-07-30,2.179
2020-07-31,2.046
2020-08-01,1.988
2020-08-02,1.966
2020-08-03,1.966
2020-08-04,2.054
2020-08-05,2.611
2020-08-06,2.092
2020-08-07,1.966
2020-08-08,1.843
2020-08-09,1.810
2020-08-10,2.043
2020-08-11,2.006
2020-08-12,3.875
2020-08-13,2.309
2020-08-14,1.980
2020-08-15,1.774
2020-08-16,2.793
2020-08-17,3.503
2020-08-18,4.994
2020-08-19,3.350
2020-08-20,2.928
2020-08-21,3.371
2020-08-22,3.145
2020-08-23,3.410
2020-08-24,3.095
2020-08-25,12.530
2020-08-26,14.740
2020-08-27,8.910
2020-08-28,10.420
2020-08-29,6.686
2020-08-30,4.735
2020-08-31,3.855
2020-09-01,3.349
2020-09-02,4.393
2020-09-03,5.245
2020-09-04,3.659
2020-09-05,3.096
2020-09-06,3.155
2020-09-07,2.961
2020-09-08,2.937
2020-09-09,2.807
2020-09-10,2.591
2020-09-11,2.447
2020-09-12,2.405
2020-09-13,2.223
2020-09-14,2.157
2020-09-15,2.098
2020-09-16,2.042
2020-09-17,2.021
2020-09-18,1.983
2020-09-19,1.956
2020-09-20,1.930
2020-09-21,1.955
2020-09-22,1.971
2020-09-23,2.247
2020-09-24,2.338
2020-09-25,2.048
2020-09-26,1.907
2020-09-27,1.865
2020-09-28,1.863
2020-09-29,1.915
2020-09-30,3.154
